fips,state,state_code
1001,AL,1
1003,AL,1
1005,AL,1
1007,AL,1
1009,AL,1
1011,AL,1
1013,AL,1
1015,AL,1
1017,AL,1
1019,AL,1
1021,AL,1
1023,AL,1
1025,AL,1
1027,AL,1
1029,AL,1
1031,AL,1
1033,AL,1
1035,AL,1
1037,AL,1
1039,AL,1
1041,AL,1
1043,AL,1
1045,AL,1
1047,AL,1
1049,AL,1
1051,AL,1
1053,AL,1
1055,AL,1
1057,AL,1
1059,AL,1
1061,AL,1
1063,AL,1
1065,AL,1
1067,AL,1
1069,AL,1
1071,AL,1
1073,AL,1
1075,AL,1
1077,AL,1
1079,AL,1
1081,AL,1
1083,AL,1
1085,AL,1
1087,AL,1
1089,AL,1
1091,AL,1
1093,AL,1
1095,AL,1
1097,AL,1
1099,AL,1
1101,AL,1
1103,AL,1
1105,AL,1
1107,AL,1
1109,AL,1
1111,AL,1
1113,AL,1
1115,AL,1
1117,AL,1
1119,AL,1
1121,AL,1
1123,AL,1
1125,AL,1
1127,AL,1
1129,AL,1
1131,AL,1
1133,AL,1
2013,AK,2
2016,AK,2
2020,AK,2
2050,AK,2
2060,AK,2
2068,AK,2
2070,AK,2
2090,AK,2
2100,AK,2
2105,AK,2
2110,AK,2
2122,AK,2
2130,AK,2
2150,AK,2
2158,AK,2
2164,AK,2
2170,AK,2
2180,AK,2
2185,AK,2
2188,AK,2
2195,AK,2
2198,AK,2
2220,AK,2
2230,AK,2
2240,AK,2
2261,AK,2
2270,AK,2
2275,AK,2
2282,AK,2
2290,AK,2
4001,AZ,4
4003,AZ,4
4005,AZ,4
4007,AZ,4
4009,AZ,4
4011,AZ,4
4012,AZ,4
4013,AZ,4
4015,AZ,4
4017,AZ,4
4019,AZ,4
4021,AZ,4
4023,AZ,4
4025,AZ,4
4027,AZ,4
5001,AR,5
5003,AR,5
5005,AR,5
5007,AR,5
5009,AR,5
5011,AR,5
5013,AR,5
5015,AR,5
5017,AR,5
5019,AR,5
5021,AR,5
5023,AR,5
5025,AR,5
5027,AR,5
5029,AR,5
5031,AR,5
5033,AR,5
5035,AR,5
5037,AR,5
5039,AR,5
5041,AR,5
5043,AR,5
5045,AR,5
5047,AR,5
5049,AR,5
5051,AR,5
5053,AR,5
5055,AR,5
5057,AR,5
5059,AR,5
5061,AR,5
5063,AR,5
5065,AR,5
5067,AR,5
5069,AR,5
5071,AR,5
5073,AR,5
5075,AR,5
5077,AR,5
5079,AR,5
5081,AR,5
5083,AR,5
5085,AR,5
5087,AR,5
5089,AR,5
5091,AR,5
5093,AR,5
5095,AR,5
5097,AR,5
5099,AR,5
5101,AR,5
5103,AR,5
5105,AR,5
5107,AR,5
5109,AR,5
5111,AR,5
5113,AR,5
5115,AR,5
5117,AR,5
5119,AR,5
5121,AR,5
5123,AR,5
5125,AR,5
5127,AR,5
5129,AR,5
5131,AR,5
5133,AR,5
5135,AR,5
5137,AR,5
5139,AR,5
5141,AR,5
5143,AR,5
5145,AR,5
5147,AR,5
5149,AR,5
6001,CA,6
6003,CA,6
6005,CA,6
6007,CA,6
6009,CA,6
6011,CA,6
6013,CA,6
6015,CA,6
6017,CA,6
6019,CA,6
6021,CA,6
6023,CA,6
6025,CA,6
6027,CA,6
6029,CA,6
6031,CA,6
6033,CA,6
6035,CA,6
6037,CA,6
6039,CA,6
6041,CA,6
6043,CA,6
6045,CA,6
6047,CA,6
6049,CA,6
6051,CA,6
6053,CA,6
6055,CA,6
6057,CA,6
6059,CA,6
6061,CA,6
6063,CA,6
6065,CA,6
6067,CA,6
6069,CA,6
6071,CA,6
6073,CA,6
6075,CA,6
6077,CA,6
6079,CA,6
6081,CA,6
6083,CA,6
6085,CA,6
6087,CA,6
6089,CA,6
6091,CA,6
6093,CA,6
6095,CA,6
6097,CA,6
6099,CA,6
6101,CA,6
6103,CA,6
6105,CA,6
6107,CA,6
6109,CA,6
6111,CA,6
6113,CA,6
6115,CA,6
8001,CO,8
8003,CO,8
8005,CO,8
8007,CO,8
8009,CO,8
8011,CO,8
8013,CO,8
8014,CO,8
8015,CO,8
8017,CO,8
8019,CO,8
8021,CO,8
8023,CO,8
8025,CO,8
8027,CO,8
8029,CO,8
8031,CO,8
8033,CO,8
8035,CO,8
8037,CO,8
8039,CO,8
8041,CO,8
8043,CO,8
8045,CO,8
8047,CO,8
8049,CO,8
8051,CO,8
8053,CO,8
8055,CO,8
8057,CO,8
8059,CO,8
8061,CO,8
8063,CO,8
8065,CO,8
8067,CO,8
8069,CO,8
8071,CO,8
8073,CO,8
8075,CO,8
8077,CO,8
8079,CO,8
8081,CO,8
8083,CO,8
8085,CO,8
8087,CO,8
8089,CO,8
8091,CO,8
8093,CO,8
8095,CO,8
8097,CO,8
8099,CO,8
8101,CO,8
8103,CO,8
8105,CO,8
8107,CO,8
8109,CO,8
8111,CO,8
8113,CO,8
8115,CO,8
8117,CO,8
8119,CO,8
8121,CO,8
8123,CO,8
8125,CO,8
9001,CT,9
9003,CT,9
9005,CT,9
9007,CT,9
9009,CT,9
9011,CT,9
9013,CT,9
9015,CT,9
10001,DE,10
10003,DE,10
10005,DE,10
11001,DC,11
12001,FL,12
12003,FL,12
12005,FL,12
12007,FL,12
12009,FL,12
12011,FL,12
12013,FL,12
12015,FL,12
12017,FL,12
12019,FL,12
12021,FL,12
12023,FL,12
12027,FL,12
12029,FL,12
12031,FL,12
12033,FL,12
12035,FL,12
12037,FL,12
12039,FL,12
12041,FL,12
12043,FL,12
12045,FL,12
12047,FL,12
12049,FL,12
12051,FL,12
12053,FL,12
12055,FL,12
12057,FL,12
12059,FL,12
12061,FL,12
12063,FL,12
12065,FL,12
12067,FL,12
12069,FL,12
12071,FL,12
12073,FL,12
12075,FL,12
12077,FL,12
12079,FL,12
12081,FL,12
12083,FL,12
12085,FL,12
12086,FL,12
12087,FL,12
12089,FL,12
12091,FL,12
12093,FL,12
12095,FL,12
12097,FL,12
12099,FL,12
12101,FL,12
12103,FL,12
12105,FL,12
12107,FL,12
12109,FL,12
12111,FL,12
12113,FL,12
12115,FL,12
12117,FL,12
12119,FL,12
12121,FL,12
12123,FL,12
12125,FL,12
12127,FL,12
12129,FL,12
12131,FL,12
12133,FL,12
13001,GA,13
13003,GA,13
13005,GA,13
13007,GA,13
13009,GA,13
13011,GA,13
13013,GA,13
13015,GA,13
13017,GA,13
13019,GA,13
13021,GA,13
13023,GA,13
13025,GA,13
13027,GA,13
13029,GA,13
13031,GA,13
13033,GA,13
13035,GA,13
13037,GA,13
13039,GA,13
13043,GA,13
13045,GA,13
13047,GA,13
13049,GA,13
13051,GA,13
13053,GA,13
13055,GA,13
13057,GA,13
13059,GA,13
13061,GA,13
13063,GA,13
13065,GA,13
13067,GA,13
13069,GA,13
13071,GA,13
13073,GA,13
13075,GA,13
13077,GA,13
13079,GA,13
13081,GA,13
13083,GA,13
13085,GA,13
13087,GA,13
13089,GA,13
13091,GA,13
13093,GA,13
13095,GA,13
13097,GA,13
13099,GA,13
13101,GA,13
13103,GA,13
13105,GA,13
13107,GA,13
13109,GA,13
13111,GA,13
13113,GA,13
13115,GA,13
13117,GA,13
13119,GA,13
13121,GA,13
13123,GA,13
13125,GA,13
13127,GA,13
13129,GA,13
13131,GA,13
13133,GA,13
13135,GA,13
13137,GA,13
13139,GA,13
13141,GA,13
13143,GA,13
13145,GA,13
13147,GA,13
13149,GA,13
13151,GA,13
13153,GA,13
13155,GA,13
13157,GA,13
13159,GA,13
13161,GA,13
13163,GA,13
13165,GA,13
13167,GA,13
13169,GA,13
13171,GA,13
13173,GA,13
13175,GA,13
13177,GA,13
13179,GA,13
13181,GA,13
13183,GA,13
13185,GA,13
13187,GA,13
13189,GA,13
13191,GA,13
13193,GA,13
13195,GA,13
13197,GA,13
13199,GA,13
13201,GA,13
13205,GA,13
13207,GA,13
13209,GA,13
13211,GA,13
13213,GA,13
13215,GA,13
13217,GA,13
13219,GA,13
13221,GA,13
13223,GA,13
13225,GA,13
13227,GA,13
13229,GA,13
13231,GA,13
13233,GA,13
13235,GA,13
13237,GA,13
13239,GA,13
13241,GA,13
13243,GA,13
13245,GA,13
13247,GA,13
13249,GA,13
13251,GA,13
13253,GA,13
13255,GA,13
13257,GA,13
13259,GA,13
13261,GA,13
13263,GA,13
13265,GA,13
13267,GA,13
13269,GA,13
13271,GA,13
13273,GA,13
13275,GA,13
13277,GA,13
13279,GA,13
13281,GA,13
13283,GA,13
13285,GA,13
13287,GA,13
13289,GA,13
13291,GA,13
13293,GA,13
13295,GA,13
13297,GA,13
13299,GA,13
13301,GA,13
13303,GA,13
13305,GA,13
13307,GA,13
13309,GA,13
13311,GA,13
13313,GA,13
13315,GA,13
13317,GA,13
13319,GA,13
13321,GA,13
15001,HI,15
15003,HI,15
15005,HI,15
15007,HI,15
15009,HI,15
16001,ID,16
16003,ID,16
16005,ID,16
16007,ID,16
16009,ID,16
16011,ID,16
16013,ID,16
16015,ID,16
16017,ID,16
16019,ID,16
16021,ID,16
16023,ID,16
16025,ID,16
16027,ID,16
16029,ID,16
16031,ID,16
16033,ID,16
16035,ID,16
16037,ID,16
16039,ID,16
16041,ID,16
16043,ID,16
16045,ID,16
16047,ID,16
16049,ID,16
16051,ID,16
16053,ID,16
16055,ID,16
16057,ID,16
16059,ID,16
16061,ID,16
16063,ID,16
16065,ID,16
16067,ID,16
16069,ID,16
16071,ID,16
16073,ID,16
16075,ID,16
16077,ID,16
16079,ID,16
16081,ID,16
16083,ID,16
16085,ID,16
16087,ID,16
17001,IL,17
17003,IL,17
17005,IL,17
17007,IL,17
17009,IL,17
17011,IL,17
17013,IL,17
17015,IL,17
17017,IL,17
17019,IL,17
17021,IL,17
17023,IL,17
17025,IL,17
17027,IL,17
17029,IL,17
17031,IL,17
17033,IL,17
17035,IL,17
17037,IL,17
17039,IL,17
17041,IL,17
17043,IL,17
17045,IL,17
17047,IL,17
17049,IL,17
17051,IL,17
17053,IL,17
17055,IL,17
17057,IL,17
17059,IL,17
17061,IL,17
17063,IL,17
17065,IL,17
17067,IL,17
17069,IL,17
17071,IL,17
17073,IL,17
17075,IL,17
17077,IL,17
17079,IL,17
17081,IL,17
17083,IL,17
17085,IL,17
17087,IL,17
17089,IL,17
17091,IL,17
17093,IL,17
17095,IL,17
17097,IL,17
17099,IL,17
17101,IL,17
17103,IL,17
17105,IL,17
17107,IL,17
17109,IL,17
17111,IL,17
17113,IL,17
17115,IL,17
17117,IL,17
17119,IL,17
17121,IL,17
17123,IL,17
17125,IL,17
17127,IL,17
17129,IL,17
17131,IL,17
17133,IL,17
17135,IL,17
17137,IL,17
17139,IL,17
17141,IL,17
17143,IL,17
17145,IL,17
17147,IL,17
17149,IL,17
17151,IL,17
17153,IL,17
17155,IL,17
17157,IL,17
17159,IL,17
17161,IL,17
17163,IL,17
17165,IL,17
17167,IL,17
17169,IL,17
17171,IL,17
17173,IL,17
17175,IL,17
17177,IL,17
17179,IL,17
17181,IL,17
17183,IL,17
17185,IL,17
17187,IL,17
17189,IL,17
17191,IL,17
17193,IL,17
17195,IL,17
17197,IL,17
17199,IL,17
17201,IL,17
17203,IL,17
18001,IN,18
18003,IN,18
18005,IN,18
18007,IN,18
18009,IN,18
18011,IN,18
18013,IN,18
18015,IN,18
18017,IN,18
18019,IN,18
18021,IN,18
18023,IN,18
18025,IN,18
18027,IN,18
18029,IN,18
18031,IN,18
18033,IN,18
18035,IN,18
18037,IN,18
18039,IN,18
18041,IN,18
18043,IN,18
18045,IN,18
18047,IN,18
18049,IN,18
18051,IN,18
18053,IN,18
18055,IN,18
18057,IN,18
18059,IN,18
18061,IN,18
18063,IN,18
18065,IN,18
18067,IN,18
18069,IN,18
18071,IN,18
18073,IN,18
18075,IN,18
18077,IN,18
18079,IN,18
18081,IN,18
18083,IN,18
18085,IN,18
18087,IN,18
18089,IN,18
18091,IN,18
18093,IN,18
18095,IN,18
18097,IN,18
18099,IN,18
18101,IN,18
18103,IN,18
18105,IN,18
18107,IN,18
18109,IN,18
18111,IN,18
18113,IN,18
18115,IN,18
18117,IN,18
18119,IN,18
18121,IN,18
18123,IN,18
18125,IN,18
18127,IN,18
18129,IN,18
18131,IN,18
18133,IN,18
18135,IN,18
18137,IN,18
18139,IN,18
18141,IN,18
18143,IN,18
18145,IN,18
18147,IN,18
18149,IN,18
18151,IN,18
18153,IN,18
18155,IN,18
18157,IN,18
18159,IN,18
18161,IN,18
18163,IN,18
18165,IN,18
18167,IN,18
18169,IN,18
18171,IN,18
18173,IN,18
18175,IN,18
18177,IN,18
18179,IN,18
18181,IN,18
18183,IN,18
19001,IA,19
19003,IA,19
19005,IA,19
19007,IA,19
19009,IA,19
19011,IA,19
19013,IA,19
19015,IA,19
19017,IA,19
19019,IA,19
19021,IA,19
19023,IA,19
19025,IA,19
19027,IA,19
19029,IA,19
19031,IA,19
19033,IA,19
19035,IA,19
19037,IA,19
19039,IA,19
19041,IA,19
19043,IA,19
19045,IA,19
19047,IA,19
19049,IA,19
19051,IA,19
19053,IA,19
19055,IA,19
19057,IA,19
19059,IA,19
19061,IA,19
19063,IA,19
19065,IA,19
19067,IA,19
19069,IA,19
19071,IA,19
19073,IA,19
19075,IA,19
19077,IA,19
19079,IA,19
19081,IA,19
19083,IA,19
19085,IA,19
19087,IA,19
19089,IA,19
19091,IA,19
19093,IA,19
19095,IA,19
19097,IA,19
19099,IA,19
19101,IA,19
19103,IA,19
19105,IA,19
19107,IA,19
19109,IA,19
19111,IA,19
19113,IA,19
19115,IA,19
19117,IA,19
19119,IA,19
19121,IA,19
19123,IA,19
19125,IA,19
19127,IA,19
19129,IA,19
19131,IA,19
19133,IA,19
19135,IA,19
19137,IA,19
19139,IA,19
19141,IA,19
19143,IA,19
19145,IA,19
19147,IA,19
19149,IA,19
19151,IA,19
19153,IA,19
19155,IA,19
19157,IA,19
19159,IA,19
19161,IA,19
19163,IA,19
19165,IA,19
19167,IA,19
19169,IA,19
19171,IA,19
19173,IA,19
19175,IA,19
19177,IA,19
19179,IA,19
19181,IA,19
19183,IA,19
19185,IA,19
19187,IA,19
19189,IA,19
19191,IA,19
19193,IA,19
19195,IA,19
19197,IA,19
20001,KS,20
20003,KS,20
20005,KS,20
20007,KS,20
20009,KS,20
20011,KS,20
20013,KS,20
20015,KS,20
20017,KS,20
20019,KS,20
20021,KS,20
20023,KS,20
20025,KS,20
20027,KS,20
20029,KS,20
20031,KS,20
20033,KS,20
20035,KS,20
20037,KS,20
20039,KS,20
20041,KS,20
20043,KS,20
20045,KS,20
20047,KS,20
20049,KS,20
20051,KS,20
20053,KS,20
20055,KS,20
20057,KS,20
20059,KS,20
20061,KS,20
20063,KS,20
20065,KS,20
20067,KS,20
20069,KS,20
20071,KS,20
20073,KS,20
20075,KS,20
20077,KS,20
20079,KS,20
20081,KS,20
20083,KS,20
20085,KS,20
20087,KS,20
20089,KS,20
20091,KS,20
20093,KS,20
20095,KS,20
20097,KS,20
20099,KS,20
20101,KS,20
20103,KS,20
20105,KS,20
20107,KS,20
20109,KS,20
20111,KS,20
20113,KS,20
20115,KS,20
20117,KS,20
20119,KS,20
20121,KS,20
20123,KS,20
20125,KS,20
20127,KS,20
20129,KS,20
20131,KS,20
20133,KS,20
20135,KS,20
20137,KS,20
20139,KS,20
20141,KS,20
20143,KS,20
20145,KS,20
20147,KS,20
20149,KS,20
20151,KS,20
20153,KS,20
20155,KS,20
20157,KS,20
20159,KS,20
20161,KS,20
20163,KS,20
20165,KS,20
20167,KS,20
20169,KS,20
20171,KS,20
20173,KS,20
20175,KS,20
20177,KS,20
20179,KS,20
20181,KS,20
20183,KS,20
20185,KS,20
20187,KS,20
20189,KS,20
20191,KS,20
20193,KS,20
20195,KS,20
20197,KS,20
20199,KS,20
20201,KS,20
20203,KS,20
20205,KS,20
20207,KS,20
20209,KS,20
21001,KY,21
21003,KY,21
21005,KY,21
21007,KY,21
21009,KY,21
21011,KY,21
21013,KY,21
21015,KY,21
21017,KY,21
21019,KY,21
21021,KY,21
21023,KY,21
21025,KY,21
21027,KY,21
21029,KY,21
21031,KY,21
21033,KY,21
21035,KY,21
21037,KY,21
21039,KY,21
21041,KY,21
21043,KY,21
21045,KY,21
21047,KY,21
21049,KY,21
21051,KY,21
21053,KY,21
21055,KY,21
21057,KY,21
21059,KY,21
21061,KY,21
21063,KY,21
21065,KY,21
21067,KY,21
21069,KY,21
21071,KY,21
21073,KY,21
21075,KY,21
21077,KY,21
21079,KY,21
21081,KY,21
21083,KY,21
21085,KY,21
21087,KY,21
21089,KY,21
21091,KY,21
21093,KY,21
21095,KY,21
21097,KY,21
21099,KY,21
21101,KY,21
21103,KY,21
21105,KY,21
21107,KY,21
21109,KY,21
21111,KY,21
21113,KY,21
21115,KY,21
21117,KY,21
21119,KY,21
21121,KY,21
21123,KY,21
21125,KY,21
21127,KY,21
21129,KY,21
21131,KY,21
21133,KY,21
21135,KY,21
21137,KY,21
21139,KY,21
21141,KY,21
21143,KY,21
21145,KY,21
21147,KY,21
21149,KY,21
21151,KY,21
21153,KY,21
21155,KY,21
21157,KY,21
21159,KY,21
21161,KY,21
21163,KY,21
21165,KY,21
21167,KY,21
21169,KY,21
21171,KY,21
21173,KY,21
21175,KY,21
21177,KY,21
21179,KY,21
21181,KY,21
21183,KY,21
21185,KY,21
21187,KY,21
21189,KY,21
21191,KY,21
21193,KY,21
21195,KY,21
21197,KY,21
21199,KY,21
21201,KY,21
21203,KY,21
21205,KY,21
21207,KY,21
21209,KY,21
21211,KY,21
21213,KY,21
21215,KY,21
21217,KY,21
21219,KY,21
21221,KY,21
21223,KY,21
21225,KY,21
21227,KY,21
21229,KY,21
21231,KY,21
21233,KY,21
21235,KY,21
21237,KY,21
21239,KY,21
22001,LA,22
22003,LA,22
22005,LA,22
22007,LA,22
22009,LA,22
22011,LA,22
22013,LA,22
22015,LA,22
22017,LA,22
22019,LA,22
22021,LA,22
22023,LA,22
22025,LA,22
22027,LA,22
22029,LA,22
22031,LA,22
22033,LA,22
22035,LA,22
22037,LA,22
22039,LA,22
22041,LA,22
22043,LA,22
22045,LA,22
22047,LA,22
22049,LA,22
22051,LA,22
22053,LA,22
22055,LA,22
22057,LA,22
22059,LA,22
22061,LA,22
22063,LA,22
22065,LA,22
22067,LA,22
22069,LA,22
22071,LA,22
22073,LA,22
22075,LA,22
22077,LA,22
22079,LA,22
22081,LA,22
22083,LA,22
22085,LA,22
22087,LA,22
22089,LA,22
22091,LA,22
22093,LA,22
22095,LA,22
22097,LA,22
22099,LA,22
22101,LA,22
22103,LA,22
22105,LA,22
22107,LA,22
22109,LA,22
22111,LA,22
22113,LA,22
22115,LA,22
22117,LA,22
22119,LA,22
22121,LA,22
22123,LA,22
22125,LA,22
22127,LA,22
23001,ME,23
23003,ME,23
23005,ME,23
23007,ME,23
23009,ME,23
23011,ME,23
23013,ME,23
23015,ME,23
23017,ME,23
23019,ME,23
23021,ME,23
23023,ME,23
23025,ME,23
23027,ME,23
23029,ME,23
23031,ME,23
24001,MD,24
24003,MD,24
24005,MD,24
24009,MD,24
24011,MD,24
24013,MD,24
24015,MD,24
24017,MD,24
24019,MD,24
24021,MD,24
24023,MD,24
24025,MD,24
24027,MD,24
24029,MD,24
24031,MD,24
24033,MD,24
24035,MD,24
24037,MD,24
24039,MD,24
24041,MD,24
24043,MD,24
24045,MD,24
24047,MD,24
24510,MD,24
25001,MA,25
25003,MA,25
25005,MA,25
25007,MA,25
25009,MA,25
25011,MA,25
25013,MA,25
25015,MA,25
25017,MA,25
25019,MA,25
25021,MA,25
25023,MA,25
25025,MA,25
25027,MA,25
26001,MI,26
26003,MI,26
26005,MI,26
26007,MI,26
26009,MI,26
26011,MI,26
26013,MI,26
26015,MI,26
26017,MI,26
26019,MI,26
26021,MI,26
26023,MI,26
26025,MI,26
26027,MI,26
26029,MI,26
26031,MI,26
26033,MI,26
26035,MI,26
26037,MI,26
26039,MI,26
26041,MI,26
26043,MI,26
26045,MI,26
26047,MI,26
26049,MI,26
26051,MI,26
26053,MI,26
26055,MI,26
26057,MI,26
26059,MI,26
26061,MI,26
26063,MI,26
26065,MI,26
26067,MI,26
26069,MI,26
26071,MI,26
26073,MI,26
26075,MI,26
26077,MI,26
26079,MI,26
26081,MI,26
26083,MI,26
26085,MI,26
26087,MI,26
26089,MI,26
26091,MI,26
26093,MI,26
26095,MI,26
26097,MI,26
26099,MI,26
26101,MI,26
26103,MI,26
26105,MI,26
26107,MI,26
26109,MI,26
26111,MI,26
26113,MI,26
26115,MI,26
26117,MI,26
26119,MI,26
26121,MI,26
26123,MI,26
26125,MI,26
26127,MI,26
26129,MI,26
26131,MI,26
26133,MI,26
26135,MI,26
26137,MI,26
26139,MI,26
26141,MI,26
26143,MI,26
26145,MI,26
26147,MI,26
26149,MI,26
26151,MI,26
26153,MI,26
26155,MI,26
26157,MI,26
26159,MI,26
26161,MI,26
26163,MI,26
26165,MI,26
27001,MN,27
27003,MN,27
27005,MN,27
27007,MN,27
27009,MN,27
27011,MN,27
27013,MN,27
27015,MN,27
27017,MN,27
27019,MN,27
27021,MN,27
27023,MN,27
27025,MN,27
27027,MN,27
27029,MN,27
27031,MN,27
27033,MN,27
27035,MN,27
27037,MN,27
27039,MN,27
27041,MN,27
27043,MN,27
27045,MN,27
27047,MN,27
27049,MN,27
27051,MN,27
27053,MN,27
27055,MN,27
27057,MN,27
27059,MN,27
27061,MN,27
27063,MN,27
27065,MN,27
27067,MN,27
27069,MN,27
27071,MN,27
27073,MN,27
27075,MN,27
27077,MN,27
27079,MN,27
27081,MN,27
27083,MN,27
27085,MN,27
27087,MN,27
27089,MN,27
27091,MN,27
27093,MN,27
27095,MN,27
27097,MN,27
27099,MN,27
27101,MN,27
27103,MN,27
27105,MN,27
27107,MN,27
27109,MN,27
27111,MN,27
27113,MN,27
27115,MN,27
27117,MN,27
27119,MN,27
27121,MN,27
27123,MN,27
27125,MN,27
27127,MN,27
27129,MN,27
27131,MN,27
27133,MN,27
27135,MN,27
27137,MN,27
27139,MN,27
27141,MN,27
27143,MN,27
27145,MN,27
27147,MN,27
27149,MN,27
27151,MN,27
27153,MN,27
27155,MN,27
27157,MN,27
27159,MN,27
27161,MN,27
27163,MN,27
27165,MN,27
27167,MN,27
27169,MN,27
27171,MN,27
27173,MN,27
28001,MS,28
28003,MS,28
28005,MS,28
28007,MS,28
28009,MS,28
28011,MS,28
28013,MS,28
28015,MS,28
28017,MS,28
28019,MS,28
28021,MS,28
28023,MS,28
28025,MS,28
28027,MS,28
28029,MS,28
28031,MS,28
28033,MS,28
28035,MS,28
28037,MS,28
28039,MS,28
28041,MS,28
28043,MS,28
28045,MS,28
28047,MS,28
28049,MS,28
28051,MS,28
28053,MS,28
28055,MS,28
28057,MS,28
28059,MS,28
28061,MS,28
28063,MS,28
28065,MS,28
28067,MS,28
28069,MS,28
28071,MS,28
28073,MS,28
28075,MS,28
28077,MS,28
28079,MS,28
28081,MS,28
28083,MS,28
28085,MS,28
28087,MS,28
28089,MS,28
28091,MS,28
28093,MS,28
28095,MS,28
28097,MS,28
28099,MS,28
28101,MS,28
28103,MS,28
28105,MS,28
28107,MS,28
28109,MS,28
28111,MS,28
28113,MS,28
28115,MS,28
28117,MS,28
28119,MS,28
28121,MS,28
28123,MS,28
28125,MS,28
28127,MS,28
28129,MS,28
28131,MS,28
28133,MS,28
28135,MS,28
28137,MS,28
28139,MS,28
28141,MS,28
28143,MS,28
28145,MS,28
28147,MS,28
28149,MS,28
28151,MS,28
28153,MS,28
28155,MS,28
28157,MS,28
28159,MS,28
28161,MS,28
28163,MS,28
29001,MO,29
29003,MO,29
29005,MO,29
29007,MO,29
29009,MO,29
29011,MO,29
29013,MO,29
29015,MO,29
29017,MO,29
29019,MO,29
29021,MO,29
29023,MO,29
29025,MO,29
29027,MO,29
29029,MO,29
29031,MO,29
29033,MO,29
29035,MO,29
29037,MO,29
29039,MO,29
29041,MO,29
29043,MO,29
29045,MO,29
29047,MO,29
29049,MO,29
29051,MO,29
29053,MO,29
29055,MO,29
29057,MO,29
29059,MO,29
29061,MO,29
29063,MO,29
29065,MO,29
29067,MO,29
29069,MO,29
29071,MO,29
29073,MO,29
29075,MO,29
29077,MO,29
29079,MO,29
29081,MO,29
29083,MO,29
29085,MO,29
29087,MO,29
29089,MO,29
29091,MO,29
29093,MO,29
29095,MO,29
29097,MO,29
29099,MO,29
29101,MO,29
29103,MO,29
29105,MO,29
29107,MO,29
29109,MO,29
29111,MO,29
29113,MO,29
29115,MO,29
29117,MO,29
29119,MO,29
29121,MO,29
29123,MO,29
29125,MO,29
29127,MO,29
29129,MO,29
29131,MO,29
29133,MO,29
29135,MO,29
29137,MO,29
29139,MO,29
29141,MO,29
29143,MO,29
29145,MO,29
29147,MO,29
29149,MO,29
29151,MO,29
29153,MO,29
29155,MO,29
29157,MO,29
29159,MO,29
29161,MO,29
29163,MO,29
29165,MO,29
29167,MO,29
29169,MO,29
29171,MO,29
29173,MO,29
29175,MO,29
29177,MO,29
29179,MO,29
29181,MO,29
29183,MO,29
29185,MO,29
29186,MO,29
29187,MO,29
29189,MO,29
29195,MO,29
29197,MO,29
29199,MO,29
29201,MO,29
29203,MO,29
29205,MO,29
29207,MO,29
29209,MO,29
29211,MO,29
29213,MO,29
29215,MO,29
29217,MO,29
29219,MO,29
29221,MO,29
29223,MO,29
29225,MO,29
29227,MO,29
29229,MO,29
29510,MO,29
30001,MT,30
30003,MT,30
30005,MT,30
30007,MT,30
30009,MT,30
30011,MT,30
30013,MT,30
30015,MT,30
30017,MT,30
30019,MT,30
30021,MT,30
30023,MT,30
30025,MT,30
30027,MT,30
30029,MT,30
30031,MT,30
30033,MT,30
30035,MT,30
30037,MT,30
30039,MT,30
30041,MT,30
30043,MT,30
30045,MT,30
30047,MT,30
30049,MT,30
30051,MT,30
30053,MT,30
30055,MT,30
30057,MT,30
30059,MT,30
30061,MT,30
30063,MT,30
30065,MT,30
30067,MT,30
30069,MT,30
30071,MT,30
30073,MT,30
30075,MT,30
30077,MT,30
30079,MT,30
30081,MT,30
30083,MT,30
30085,MT,30
30087,MT,30
30089,MT,30
