fips,state,state_code
30091,MT,30
30093,MT,30
30095,MT,30
30097,MT,30
30099,MT,30
30101,MT,30
30103,MT,30
30105,MT,30
30107,MT,30
30109,MT,30
30111,MT,30
31001,NE,31
31003,NE,31
31005,NE,31
31007,NE,31
31009,NE,31
31011,NE,31
31013,NE,31
31015,NE,31
31017,NE,31
31019,NE,31
31021,NE,31
31023,NE,31
31025,NE,31
31027,NE,31
31029,NE,31
31031,NE,31
31033,NE,31
31035,NE,31
31037,NE,31
31039,NE,31
31041,NE,31
31043,NE,31
31045,NE,31
31047,NE,31
31049,NE,31
31051,NE,31
31053,NE,31
31055,NE,31
31057,NE,31
31059,NE,31
31061,NE,31
31063,NE,31
31065,NE,31
31067,NE,31
31069,NE,31
31071,NE,31
31073,NE,31
31075,NE,31
31077,NE,31
31079,NE,31
31081,NE,31
31083,NE,31
31085,NE,31
31087,NE,31
31089,NE,31
31091,NE,31
31093,NE,31
31095,NE,31
31097,NE,31
31099,NE,31
31101,NE,31
31103,NE,31
31105,NE,31
31107,NE,31
31109,NE,31
31111,NE,31
31113,NE,31
31115,NE,31
31117,NE,31
31119,NE,31
31121,NE,31
31123,NE,31
31125,NE,31
31127,NE,31
31129,NE,31
31131,NE,31
31133,NE,31
31135,NE,31
31137,NE,31
31139,NE,31
31141,NE,31
31143,NE,31
31145,NE,31
31147,NE,31
31149,NE,31
31151,NE,31
31153,NE,31
31155,NE,31
31157,NE,31
31159,NE,31
31161,NE,31
31163,NE,31
31165,NE,31
31167,NE,31
31169,NE,31
31171,NE,31
31173,NE,31
31175,NE,31
31177,NE,31
31179,NE,31
31181,NE,31
31183,NE,31
31185,NE,31
32001,NV,32
32003,NV,32
32005,NV,32
32007,NV,32
32009,NV,32
32011,NV,32
32013,NV,32
32015,NV,32
32017,NV,32
32019,NV,32
32021,NV,32
32023,NV,32
32027,NV,32
32029,NV,32
32031,NV,32
32033,NV,32
32510,NV,32
33001,NH,33
33003,NH,33
33005,NH,33
33007,NH,33
33009,NH,33
33011,NH,33
33013,NH,33
33015,NH,33
33017,NH,33
33019,NH,33
34001,NJ,34
34003,NJ,34
34005,NJ,34
34007,NJ,34
34009,NJ,34
34011,NJ,34
34013,NJ,34
34015,NJ,34
34017,NJ,34
34019,NJ,34
34021,NJ,34
34023,NJ,34
34025,NJ,34
34027,NJ,34
34029,NJ,34
34031,NJ,34
34033,NJ,34
34035,NJ,34
34037,NJ,34
34039,NJ,34
34041,NJ,34
35001,NM,35
35003,NM,35
35005,NM,35
35006,NM,35
35007,NM,35
35009,NM,35
35011,NM,35
35013,NM,35
35015,NM,35
35017,NM,35
35019,NM,35
35021,NM,35
35023,NM,35
35025,NM,35
35027,NM,35
35028,NM,35
35029,NM,35
35031,NM,35
35033,NM,35
35035,NM,35
35037,NM,35
35039,NM,35
35041,NM,35
35043,NM,35
35045,NM,35
35047,NM,35
35049,NM,35
35051,NM,35
35053,NM,35
35055,NM,35
35057,NM,35
35059,NM,35
35061,NM,35
36001,NY,36
36003,NY,36
36005,NY,36
36007,NY,36
36009,NY,36
36011,NY,36
36013,NY,36
36015,NY,36
36017,NY,36
36019,NY,36
36021,NY,36
36023,NY,36
36025,NY,36
36027,NY,36
36029,NY,36
36031,NY,36
36033,NY,36
36035,NY,36
36037,NY,36
36039,NY,36
36041,NY,36
36043,NY,36
36045,NY,36
36047,NY,36
36049,NY,36
36051,NY,36
36053,NY,36
36055,NY,36
36057,NY,36
36059,NY,36
36061,NY,36
36063,NY,36
36065,NY,36
36067,NY,36
36069,NY,36
36071,NY,36
36073,NY,36
36075,NY,36
36077,NY,36
36079,NY,36
36081,NY,36
36083,NY,36
36085,NY,36
36087,NY,36
36089,NY,36
36091,NY,36
36093,NY,36
36095,NY,36
36097,NY,36
36099,NY,36
36101,NY,36
36103,NY,36
36105,NY,36
36107,NY,36
36109,NY,36
36111,NY,36
36113,NY,36
36115,NY,36
36117,NY,36
36119,NY,36
36121,NY,36
36123,NY,36
37001,NC,37
37003,NC,37
37005,NC,37
37007,NC,37
37009,NC,37
37011,NC,37
37013,NC,37
37015,NC,37
37017,NC,37
37019,NC,37
37021,NC,37
37023,NC,37
37025,NC,37
37027,NC,37
37029,NC,37
37031,NC,37
37033,NC,37
37035,NC,37
37037,NC,37
37039,NC,37
37041,NC,37
37043,NC,37
37045,NC,37
37047,NC,37
37049,NC,37
37051,NC,37
37053,NC,37
37055,NC,37
37057,NC,37
37059,NC,37
37061,NC,37
37063,NC,37
37065,NC,37
37067,NC,37
37069,NC,37
37071,NC,37
37073,NC,37
37075,NC,37
37077,NC,37
37079,NC,37
37081,NC,37
37083,NC,37
37085,NC,37
37087,NC,37
37089,NC,37
37091,NC,37
37093,NC,37
37095,NC,37
37097,NC,37
37099,NC,37
37101,NC,37
37103,NC,37
37105,NC,37
37107,NC,37
37109,NC,37
37111,NC,37
37113,NC,37
37115,NC,37
37117,NC,37
37119,NC,37
37121,NC,37
37123,NC,37
37125,NC,37
37127,NC,37
37129,NC,37
37131,NC,37
37133,NC,37
37135,NC,37
37137,NC,37
37139,NC,37
37141,NC,37
37143,NC,37
37145,NC,37
37147,NC,37
37149,NC,37
37151,NC,37
37153,NC,37
37155,NC,37
37157,NC,37
37159,NC,37
37161,NC,37
37163,NC,37
37165,NC,37
37167,NC,37
37169,NC,37
37171,NC,37
37173,NC,37
37175,NC,37
37177,NC,37
37179,NC,37
37181,NC,37
37183,NC,37
37185,NC,37
37187,NC,37
37189,NC,37
37191,NC,37
37193,NC,37
37195,NC,37
37197,NC,37
37199,NC,37
38001,ND,38
38003,ND,38
38005,ND,38
38007,ND,38
38009,ND,38
38011,ND,38
38013,ND,38
38015,ND,38
38017,ND,38
38019,ND,38
38021,ND,38
38023,ND,38
38025,ND,38
38027,ND,38
38029,ND,38
38031,ND,38
38033,ND,38
38035,ND,38
38037,ND,38
38039,ND,38
38041,ND,38
38043,ND,38
38045,ND,38
38047,ND,38
38049,ND,38
38051,ND,38
38053,ND,38
38055,ND,38
38057,ND,38
38059,ND,38
38061,ND,38
38063,ND,38
38065,ND,38
38067,ND,38
38069,ND,38
38071,ND,38
38073,ND,38
38075,ND,38
38077,ND,38
38079,ND,38
38081,ND,38
38083,ND,38
38085,ND,38
38087,ND,38
38089,ND,38
38091,ND,38
38093,ND,38
38095,ND,38
38097,ND,38
38099,ND,38
38101,ND,38
38103,ND,38
38105,ND,38
39001,OH,39
39003,OH,39
39005,OH,39
39007,OH,39
39009,OH,39
39011,OH,39
39013,OH,39
39015,OH,39
39017,OH,39
39019,OH,39
39021,OH,39
39023,OH,39
39025,OH,39
39027,OH,39
39029,OH,39
39031,OH,39
39033,OH,39
39035,OH,39
39037,OH,39
39039,OH,39
39041,OH,39
39043,OH,39
39045,OH,39
39047,OH,39
39049,OH,39
39051,OH,39
39053,OH,39
39055,OH,39
39057,OH,39
39059,OH,39
39061,OH,39
39063,OH,39
39065,OH,39
39067,OH,39
39069,OH,39
39071,OH,39
39073,OH,39
39075,OH,39
39077,OH,39
39079,OH,39
39081,OH,39
39083,OH,39
39085,OH,39
39087,OH,39
39089,OH,39
39091,OH,39
39093,OH,39
39095,OH,39
39097,OH,39
39099,OH,39
39101,OH,39
39103,OH,39
39105,OH,39
39107,OH,39
39109,OH,39
39111,OH,39
39113,OH,39
39115,OH,39
39117,OH,39
39119,OH,39
39121,OH,39
39123,OH,39
39125,OH,39
39127,OH,39
39129,OH,39
39131,OH,39
39133,OH,39
39135,OH,39
39137,OH,39
39139,OH,39
39141,OH,39
39143,OH,39
39145,OH,39
39147,OH,39
39149,OH,39
39151,OH,39
39153,OH,39
39155,OH,39
39157,OH,39
39159,OH,39
39161,OH,39
39163,OH,39
39165,OH,39
39167,OH,39
39169,OH,39
39171,OH,39
39173,OH,39
39175,OH,39
40001,OK,40
40003,OK,40
40005,OK,40
40007,OK,40
40009,OK,40
40011,OK,40
40013,OK,40
40015,OK,40
40017,OK,40
40019,OK,40
40021,OK,40
40023,OK,40
40025,OK,40
40027,OK,40
40029,OK,40
40031,OK,40
40033,OK,40
40035,OK,40
40037,OK,40
40039,OK,40
40041,OK,40
40043,OK,40
40045,OK,40
40047,OK,40
40049,OK,40
40051,OK,40
40053,OK,40
40055,OK,40
40057,OK,40
40059,OK,40
40061,OK,40
40063,OK,40
40065,OK,40
40067,OK,40
40069,OK,40
40071,OK,40
40073,OK,40
40075,OK,40
40077,OK,40
40079,OK,40
40081,OK,40
40083,OK,40
40085,OK,40
40087,OK,40
40089,OK,40
40091,OK,40
40093,OK,40
40095,OK,40
40097,OK,40
40099,OK,40
40101,OK,40
40103,OK,40
40105,OK,40
40107,OK,40
40109,OK,40
40111,OK,40
40113,OK,40
40115,OK,40
40117,OK,40
40119,OK,40
40121,OK,40
40123,OK,40
40125,OK,40
40127,OK,40
40129,OK,40
40131,OK,40
40133,OK,40
40135,OK,40
40137,OK,40
40139,OK,40
40141,OK,40
40143,OK,40
40145,OK,40
40147,OK,40
40149,OK,40
40151,OK,40
40153,OK,40
41001,OR,41
41003,OR,41
41005,OR,41
41007,OR,41
41009,OR,41
41011,OR,41
41013,OR,41
41015,OR,41
41017,OR,41
41019,OR,41
41021,OR,41
41023,OR,41
41025,OR,41
41027,OR,41
41029,OR,41
41031,OR,41
41033,OR,41
41035,OR,41
41037,OR,41
41039,OR,41
41041,OR,41
41043,OR,41
41045,OR,41
41047,OR,41
41049,OR,41
41051,OR,41
41053,OR,41
41055,OR,41
41057,OR,41
41059,OR,41
41061,OR,41
41063,OR,41
41065,OR,41
41067,OR,41
41069,OR,41
41071,OR,41
42001,PA,42
42003,PA,42
42005,PA,42
42007,PA,42
42009,PA,42
42011,PA,42
42013,PA,42
42015,PA,42
42017,PA,42
42019,PA,42
42021,PA,42
42023,PA,42
42025,PA,42
42027,PA,42
42029,PA,42
42031,PA,42
42033,PA,42
42035,PA,42
42037,PA,42
42039,PA,42
42041,PA,42
42043,PA,42
42045,PA,42
42047,PA,42
42049,PA,42
42051,PA,42
42053,PA,42
42055,PA,42
42057,PA,42
42059,PA,42
42061,PA,42
42063,PA,42
42065,PA,42
42067,PA,42
42069,PA,42
42071,PA,42
42073,PA,42
42075,PA,42
42077,PA,42
42079,PA,42
42081,PA,42
42083,PA,42
42085,PA,42
42087,PA,42
42089,PA,42
42091,PA,42
42093,PA,42
42095,PA,42
42097,PA,42
42099,PA,42
42101,PA,42
42103,PA,42
42105,PA,42
42107,PA,42
42109,PA,42
42111,PA,42
42113,PA,42
42115,PA,42
42117,PA,42
42119,PA,42
42121,PA,42
42123,PA,42
42125,PA,42
42127,PA,42
42129,PA,42
42131,PA,42
42133,PA,42
44001,RI,44
44003,RI,44
44005,RI,44
44007,RI,44
44009,RI,44
45001,SC,45
45003,SC,45
45005,SC,45
45007,SC,45
45009,SC,45
45011,SC,45
45013,SC,45
45015,SC,45
45017,SC,45
45019,SC,45
45021,SC,45
45023,SC,45
45025,SC,45
45027,SC,45
45029,SC,45
45031,SC,45
45033,SC,45
45035,SC,45
45037,SC,45
45039,SC,45
45041,SC,45
45043,SC,45
45045,SC,45
45047,SC,45
45049,SC,45
45051,SC,45
45053,SC,45
45055,SC,45
45057,SC,45
45059,SC,45
45061,SC,45
45063,SC,45
45065,SC,45
45067,SC,45
45069,SC,45
45071,SC,45
45073,SC,45
45075,SC,45
45077,SC,45
45079,SC,45
45081,SC,45
45083,SC,45
45085,SC,45
45087,SC,45
45089,SC,45
45091,SC,45
46003,SD,46
46005,SD,46
46007,SD,46
46009,SD,46
46011,SD,46
46013,SD,46
46015,SD,46
46017,SD,46
46019,SD,46
46021,SD,46
46023,SD,46
46025,SD,46
46027,SD,46
46029,SD,46
46031,SD,46
46033,SD,46
46035,SD,46
46037,SD,46
46039,SD,46
46041,SD,46
46043,SD,46
46045,SD,46
46047,SD,46
46049,SD,46
46051,SD,46
46053,SD,46
46055,SD,46
46057,SD,46
46059,SD,46
46061,SD,46
46063,SD,46
46065,SD,46
46067,SD,46
46069,SD,46
46071,SD,46
46073,SD,46
46075,SD,46
46077,SD,46
46079,SD,46
46081,SD,46
46083,SD,46
46085,SD,46
46087,SD,46
46089,SD,46
46091,SD,46
46093,SD,46
46095,SD,46
46097,SD,46
46099,SD,46
46101,SD,46
46102,SD,46
46103,SD,46
46105,SD,46
46107,SD,46
46109,SD,46
46111,SD,46
46113,SD,46
46115,SD,46
46117,SD,46
46119,SD,46
46121,SD,46
46123,SD,46
46125,SD,46
46127,SD,46
46129,SD,46
46135,SD,46
46137,SD,46
47001,TN,47
47003,TN,47
47005,TN,47
47007,TN,47
47009,TN,47
47011,TN,47
47013,TN,47
47015,TN,47
47017,TN,47
47019,TN,47
47021,TN,47
47023,TN,47
47025,TN,47
47027,TN,47
47029,TN,47
47031,TN,47
47033,TN,47
47035,TN,47
47037,TN,47
47039,TN,47
47041,TN,47
47043,TN,47
47045,TN,47
47047,TN,47
47049,TN,47
47051,TN,47
47053,TN,47
47055,TN,47
47057,TN,47
47059,TN,47
47061,TN,47
47063,TN,47
47065,TN,47
47067,TN,47
47069,TN,47
47071,TN,47
47073,TN,47
47075,TN,47
47077,TN,47
47079,TN,47
47081,TN,47
47083,TN,47
47085,TN,47
47087,TN,47
47089,TN,47
47091,TN,47
47093,TN,47
47095,TN,47
47097,TN,47
47099,TN,47
47101,TN,47
47103,TN,47
47105,TN,47
47107,TN,47
47109,TN,47
47111,TN,47
47113,TN,47
47115,TN,47
47117,TN,47
47119,TN,47
47121,TN,47
47123,TN,47
47125,TN,47
47127,TN,47
47129,TN,47
47131,TN,47
47133,TN,47
47135,TN,47
47137,TN,47
47139,TN,47
47141,TN,47
47143,TN,47
47145,TN,47
47147,TN,47
47149,TN,47
47151,TN,47
47153,TN,47
47155,TN,47
47157,TN,47
47159,TN,47
47161,TN,47
47163,TN,47
47165,TN,47
47167,TN,47
47169,TN,47
47171,TN,47
47173,TN,47
47175,TN,47
47177,TN,47
47179,TN,47
47181,TN,47
47183,TN,47
47185,TN,47
47187,TN,47
47189,TN,47
48001,TX,48
48003,TX,48
48005,TX,48
48007,TX,48
48009,TX,48
48011,TX,48
48013,TX,48
48015,TX,48
48017,TX,48
48019,TX,48
48021,TX,48
48023,TX,48
48025,TX,48
48027,TX,48
48029,TX,48
48031,TX,48
48033,TX,48
48035,TX,48
48037,TX,48
48039,TX,48
48041,TX,48
48043,TX,48
48045,TX,48
48047,TX,48
48049,TX,48
48051,TX,48
48053,TX,48
48055,TX,48
48057,TX,48
48059,TX,48
48061,TX,48
48063,TX,48
48065,TX,48
48067,TX,48
48069,TX,48
48071,TX,48
48073,TX,48
48075,TX,48
48077,TX,48
48079,TX,48
48081,TX,48
48083,TX,48
48085,TX,48
48087,TX,48
48089,TX,48
48091,TX,48
48093,TX,48
48095,TX,48
48097,TX,48
48099,TX,48
48101,TX,48
48103,TX,48
48105,TX,48
48107,TX,48
48109,TX,48
48111,TX,48
48113,TX,48
48115,TX,48
48117,TX,48
48119,TX,48
48121,TX,48
48123,TX,48
48125,TX,48
48127,TX,48
48129,TX,48
48131,TX,48
48133,TX,48
48135,TX,48
48137,TX,48
48139,TX,48
48141,TX,48
48143,TX,48
48145,TX,48
48147,TX,48
48149,TX,48
48151,TX,48
48153,TX,48
48155,TX,48
48157,TX,48
48159,TX,48
48161,TX,48
48163,TX,48
48165,TX,48
48167,TX,48
48169,TX,48
48171,TX,48
48173,TX,48
48175,TX,48
48177,TX,48
48179,TX,48
48181,TX,48
48183,TX,48
48185,TX,48
48187,TX,48
48189,TX,48
48191,TX,48
48193,TX,48
48195,TX,48
48197,TX,48
48199,TX,48
48201,TX,48
48203,TX,48
48205,TX,48
48207,TX,48
48209,TX,48
48211,TX,48
48213,TX,48
48215,TX,48
48217,TX,48
48219,TX,48
48221,TX,48
48223,TX,48
48225,TX,48
48227,TX,48
48229,TX,48
48231,TX,48
48233,TX,48
48235,TX,48
48237,TX,48
48239,TX,48
48241,TX,48
48243,TX,48
48245,TX,48
48247,TX,48
48249,TX,48
48251,TX,48
48253,TX,48
48255,TX,48
48257,TX,48
48259,TX,48
48261,TX,48
48263,TX,48
48265,TX,48
48267,TX,48
48269,TX,48
48271,TX,48
48273,TX,48
48275,TX,48
48277,TX,48
48279,TX,48
48281,TX,48
48283,TX,48
48285,TX,48
48287,TX,48
48289,TX,48
48291,TX,48
48293,TX,48
48295,TX,48
48297,TX,48
48299,TX,48
48301,TX,48
48303,TX,48
48305,TX,48
48307,TX,48
48309,TX,48
48311,TX,48
48313,TX,48
48315,TX,48
48317,TX,48
48319,TX,48
48321,TX,48
48323,TX,48
48325,TX,48
48327,TX,48
48329,TX,48
48331,TX,48
48333,TX,48
48335,TX,48
48337,TX,48
48339,TX,48
48341,TX,48
48343,TX,48
48345,TX,48
48347,TX,48
48349,TX,48
48351,TX,48
48353,TX,48
48355,TX,48
48357,TX,48
48359,TX,48
48361,TX,48
48363,TX,48
48365,TX,48
48367,TX,48
48369,TX,48
48371,TX,48
48373,TX,48
48375,TX,48
48377,TX,48
48379,TX,48
48381,TX,48
48383,TX,48
48385,TX,48
48387,TX,48
48389,TX,48
48391,TX,48
48393,TX,48
48395,TX,48
48397,TX,48
48399,TX,48
48401,TX,48
48403,TX,48
48405,TX,48
48407,TX,48
48409,TX,48
48411,TX,48
48413,TX,48
48415,TX,48
48417,TX,48
48419,TX,48
48421,TX,48
48423,TX,48
48425,TX,48
48427,TX,48
48429,TX,48
48431,TX,48
48433,TX,48
48435,TX,48
48437,TX,48
48439,TX,48
48441,TX,48
48443,TX,48
48445,TX,48
48447,TX,48
48449,TX,48
48451,TX,48
48453,TX,48
48455,TX,48
48457,TX,48
48459,TX,48
48461,TX,48
48463,TX,48
48465,TX,48
48467,TX,48
48469,TX,48
48471,TX,48
48473,TX,48
48475,TX,48
48477,TX,48
48479,TX,48
48481,TX,48
48483,TX,48
48485,TX,48
48487,TX,48
48489,TX,48
48491,TX,48
48493,TX,48
48495,TX,48
48497,TX,48
48499,TX,48
48501,TX,48
48503,TX,48
48505,TX,48
48507,TX,48
49001,UT,49
49003,UT,49
49005,UT,49
49007,UT,49
49009,UT,49
49011,UT,49
49013,UT,49
49015,UT,49
49017,UT,49
49019,UT,49
49021,UT,49
49023,UT,49
49025,UT,49
49027,UT,49
49029,UT,49
49031,UT,49
49033,UT,49
49035,UT,49
49037,UT,49
49039,UT,49
49041,UT,49
49043,UT,49
49045,UT,49
49047,UT,49
49049,UT,49
49051,UT,49
49053,UT,49
49055,UT,49
49057,UT,49
50001,VT,50
50003,VT,50
50005,VT,50
50007,VT,50
50009,VT,50
50011,VT,50
50013,VT,50
50015,VT,50
50017,VT,50
50019,VT,50
50021,VT,50
50023,VT,50
50025,VT,50
50027,VT,50
51001,VA,51
51003,VA,51
51005,VA,51
51007,VA,51
51009,VA,51
51011,VA,51
51013,VA,51
51015,VA,51
51017,VA,51
51019,VA,51
51021,VA,51
51023,VA,51
51025,VA,51
51027,VA,51
51029,VA,51
51031,VA,51
51033,VA,51
51035,VA,51
51036,VA,51
51037,VA,51
51041,VA,51
51043,VA,51
51045,VA,51
51047,VA,51
51049,VA,51
51051,VA,51
51053,VA,51
51057,VA,51
51059,VA,51
51061,VA,51
51063,VA,51
51065,VA,51
51067,VA,51
51069,VA,51
51071,VA,51
51073,VA,51
51075,VA,51
51077,VA,51
51079,VA,51
51081,VA,51
51083,VA,51
51085,VA,51
51087,VA,51
51089,VA,51
51091,VA,51
51093,VA,51
51095,VA,51
51097,VA,51
51099,VA,51
51101,VA,51
51103,VA,51
51105,VA,51
51107,VA,51
51109,VA,51
51111,VA,51
51113,VA,51
51115,VA,51
51117,VA,51
51119,VA,51
51121,VA,51
51125,VA,51
51127,VA,51
51131,VA,51
51133,VA,51
51135,VA,51
51137,VA,51
51139,VA,51
51141,VA,51
51143,VA,51
51145,VA,51
51147,VA,51
51149,VA,51
51153,VA,51
51155,VA,51
51157,VA,51
51159,VA,51
51161,VA,51
51163,VA,51
51165,VA,51
51167,VA,51
51169,VA,51
51171,VA,51
51173,VA,51
51175,VA,51
51177,VA,51
51179,VA,51
51181,VA,51
51183,VA,51
51185,VA,51
51187,VA,51
51191,VA,51
51193,VA,51
51195,VA,51
51197,VA,51
51199,VA,51
51510,VA,51
51515,VA,51
51520,VA,51
51530,VA,51
51540,VA,51
51550,VA,51
51570,VA,51
51580,VA,51
51590,VA,51
51595,VA,51
51600,VA,51
51610,VA,51
51620,VA,51
51630,VA,51
51640,VA,51
51650,VA,51
51660,VA,51
51670,VA,51
51678,VA,51
51680,VA,51
51683,VA,51
51685,VA,51
51690,VA,51
51700,VA,51
51710,VA,51
51720,VA,51
51730,VA,51
51735,VA,51
51740,VA,51
51750,VA,51
51760,VA,51
51770,VA,51
51775,VA,51
51790,VA,51
51800,VA,51
51810,VA,51
51820,VA,51
51830,VA,51
51840,VA,51
53001,WA,53
53003,WA,53
53005,WA,53
53007,WA,53
53009,WA,53
53011,WA,53
53013,WA,53
53015,WA,53
53017,WA,53
53019,WA,53
53021,WA,53
53023,WA,53
53025,WA,53
53027,WA,53
53029,WA,53
53031,WA,53
53033,WA,53
53035,WA,53
53037,WA,53
53039,WA,53
53041,WA,53
53043,WA,53
53045,WA,53
53047,WA,53
53049,WA,53
53051,WA,53
53053,WA,53
53055,WA,53
53057,WA,53
53059,WA,53
53061,WA,53
53063,WA,53
53065,WA,53
53067,WA,53
53069,WA,53
53071,WA,53
53073,WA,53
53075,WA,53
53077,WA,53
54001,WV,54
54003,WV,54
54005,WV,54
54007,WV,54
54009,WV,54
54011,WV,54
54013,WV,54
54015,WV,54
54017,WV,54
54019,WV,54
54021,WV,54
54023,WV,54
54025,WV,54
54027,WV,54
54029,WV,54
54031,WV,54
54033,WV,54
54035,WV,54
54037,WV,54
54039,WV,54
54041,WV,54
54043,WV,54
54045,WV,54
54047,WV,54
54049,WV,54
54051,WV,54
54053,WV,54
54055,WV,54
54057,WV,54
54059,WV,54
54061,WV,54
54063,WV,54
54065,WV,54
54067,WV,54
54069,WV,54
54071,WV,54
54073,WV,54
54075,WV,54
54077,WV,54
54079,WV,54
54081,WV,54
54083,WV,54
54085,WV,54
54087,WV,54
54089,WV,54
54091,WV,54
54093,WV,54
54095,WV,54
54097,WV,54
54099,WV,54
54101,WV,54
54103,WV,54
54105,WV,54
54107,WV,54
54109,WV,54
55001,WI,55
55003,WI,55
55005,WI,55
55007,WI,55
55009,WI,55
55011,WI,55
55013,WI,55
55015,WI,55
55017,WI,55
55019,WI,55
55021,WI,55
55023,WI,55
55025,WI,55
55027,WI,55
55029,WI,55
55031,WI,55
55033,WI,55
55035,WI,55
55037,WI,55
55039,WI,55
55041,WI,55
55043,WI,55
55045,WI,55
55047,WI,55
55049,WI,55
55051,WI,55
55053,WI,55
55055,WI,55
55057,WI,55
55059,WI,55
55061,WI,55
55063,WI,55
55065,WI,55
55067,WI,55
55069,WI,55
55071,WI,55
55073,WI,55
55075,WI,55
55077,WI,55
55078,WI,55
55079,WI,55
55081,WI,55
55083,WI,55
55085,WI,55
55087,WI,55
55089,WI,55
55091,WI,55
55093,WI,55
55095,WI,55
55097,WI,55
55099,WI,55
55101,WI,55
55103,WI,55
55105,WI,55
55107,WI,55
55109,WI,55
55111,WI,55
55113,WI,55
55115,WI,55
55117,WI,55
55119,WI,55
55121,WI,55
55123,WI,55
55125,WI,55
55127,WI,55
55129,WI,55
55131,WI,55
55133,WI,55
55135,WI,55
55137,WI,55
55139,WI,55
55141,WI,55
56001,WY,56
56003,WY,56
56005,WY,56
56007,WY,56
56009,WY,56
56011,WY,56
56013,WY,56
56015,WY,56
56017,WY,56
56019,WY,56
56021,WY,56
56023,WY,56
56025,WY,56
56027,WY,56
56029,WY,56
56031,WY,56
56033,WY,56
56035,WY,56
56037,WY,56
56039,WY,56
56041,WY,56
56043,WY,56
56045,WY,56
60010,AS,60
60020,AS,60
60030,AS,60
60040,AS,60
60050,AS,60
66010,GU,66
69085,MP,69
69100,MP,69
69110,MP,69
69120,MP,69
72001,PR,72
72003,PR,72
72005,PR,72
72007,PR,72
72009,PR,72
72011,PR,72
72013,PR,72
72015,PR,72
72017,PR,72
72019,PR,72
72021,PR,72
72023,PR,72
72025,PR,72
72027,PR,72
72029,PR,72
72031,PR,72
72033,PR,72
72035,PR,72
72037,PR,72
72039,PR,72
72041,PR,72
72043,PR,72
72045,PR,72
72047,PR,72
72049,PR,72
72051,PR,72
72053,PR,72
72054,PR,72
72055,PR,72
72057,PR,72
72059,PR,72
72061,PR,72
72063,PR,72
72065,PR,72
72067,PR,72
72069,PR,72
72071,PR,72
72073,PR,72
72075,PR,72
72077,PR,72
72079,PR,72
72081,PR,72
72083,PR,72
72085,PR,72
72087,PR,72
72089,PR,72
72091,PR,72
72093,PR,72
72095,PR,72
72097,PR,72
72099,PR,72
72101,PR,72
72103,PR,72
72105,PR,72
72107,PR,72
72109,PR,72
72111,PR,72
72113,PR,72
72115,PR,72
72117,PR,72
72119,PR,72
72121,PR,72
72123,PR,72
72125,PR,72
72127,PR,72
72129,PR,72
72131,PR,72
72133,PR,72
72135,PR,72
72137,PR,72
72139,PR,72
72141,PR,72
72143,PR,72
72145,PR,72
72147,PR,72
72149,PR,72
72151,PR,72
72153,PR,72
74300,UM,74
78010,VI,78
78020,VI,78
78030,VI,78
