fips,avg_household_size,pop_dens
19053,2.26,5.839279272
19055,2.45,11.53463723
19057,2.31,36.74252075
19059,2.08,17.30620856
19061,2.42,61.44255068
19063,2.1,9.315063516
19065,2.31,10.52861836
19067,2.3,12.23015567
19069,2.4,6.796916751
19071,2.28,5.263174731
19073,2.28,6.10247441
19075,2.37,9.494553801
19077,2.39,6.977844134
19079,2.36,10.11524843
19081,2.24,7.362253331
19083,2.27,11.61542289
19085,2.28,7.836261216
19087,2.39,17.71515424
19089,2.33,7.558112542
19091,2.24,8.502999552
19093,2.26,6.188261505
19095,2.34,10.67013973
19097,2.32,11.77365436
19099,2.41,19.500879
19101,2.46,16.025712
19103,2.39,92.59088846
19105,2.35,13.79608334
19107,2.29,6.799743695
19109,2.22,5.983658257
19111,2.36,25.768240080000002
19113,2.42,119.5965626
19115,2.55,10.7852898
19117,2.32,7.708532684
19119,2.55,7.732552439
19121,2.49,10.93600046
19123,2.44,15.02034603
19125,2.36,23.12270871
19127,2.55,27.15919211
19129,2.58,13.20181439
19131,2.37,8.7494411
19133,2.11,4.893087803
19135,2.32,6.999781518
19137,2.17,9.245217486
19139,2.56,37.9089724
19141,2.24,9.373015524
19143,2.31,5.921980088
19145,2.27,11.08843544
19147,2.28,6.200391523
19149,2.44,11.20455973
19151,2.1,4.613901338
19153,2.53,320.0174034
19155,2.47,37.9810442
19157,2.2,12.28097258
19159,2.39,3.593542221
19161,2.21,6.625930765
19163,2.52,145.2145154
19165,2.27,7.642585061
19167,2.67,17.50981089
19169,2.32,65.34233437
19171,2.48,9.176343253
19173,2.3,4.501244934
19175,2.34,11.34942911
19177,2.49,5.752416083
19179,2.39,31.57485744
19181,2.51,33.44528713
19183,2.5,15.03038264
19185,2.36,4.711928652
19187,2.23,19.82923648
19189,2.16,10.19125402
19191,2.21,11.41847033
19193,2.55,45.29299731
19195,2.33,7.226567749
19197,2.21,8.517437047
20001,2.31,9.747146923
20003,2.52,5.230212046
20005,2.49,14.65251573
20007,2.39,1.611380319
20009,2.42,11.5542922
20011,2.49,8.932705769
20013,2.44,6.536133047
20015,2.6,17.95065849
20017,2.48,1.321045619
20019,2.28,2.034817149
20021,2.5,13.35991581
20023,2.15,1.013438597
20025,2.23,0.813294675
20027,2.35,4.871615365
20029,2.26,4.890089966
20031,2.3,5.109557631
20033,2.3,0.871830565
20035,2.46,12.20689123
20037,2.47,25.60264884
20039,1.89,1.244923019
20041,2.39,8.662222525
20043,2.33,7.590969279
20045,2.39,101.0833249
20047,2.17,1.81598148
20049,2.26,1.53538511
20051,2.39,12.38993784
20053,2.2,3.395507757
20055,2.91,10.95945138
20057,3,12.12300932
20059,2.5,17.26231922
20061,2.66,35.02556585
20063,2.13,0.943579106
20065,2.06,1.093601149
20067,2.91,5.115714933
20069,2.73,2.682686448
20071,2.37,0.595220999
20073,2.2,2.07892651
20075,3.07,1.013577
20077,2.43,2.733593392
20079,2.48,24.71813981
20081,3.01,2.705629722
20083,2.38,0.826984606
20085,2.44,7.835959798
20087,2.45,13.69330407
20089,2.09,1.237263753
20091,2.57,477.3188482
20093,3.07,1.743915297
20095,2.37,3.340637513
20097,2.39,1.349627327
20099,2.47,12.18442316
20101,2.08,0.883707806
20103,2.74,66.68979644
20105,2.4,1.662170248
20107,2.2,6.261931225
20109,2.44,1.011140639
20111,2.35,15.17048729
20113,2.22,12.30581098
20115,2.35,4.91960919
20117,2.34,4.202549527
20119,2.47,1.682047343
20121,2.55,22.21024227
20123,2.28,3.423133399
20125,2.37,19.7792301
20127,2.44,3.090626674
20129,2.47,1.501591773
20131,2.43,5.43773105
20133,2.35,10.89445191
20135,2.21,1.06158934
20137,2.41,2.412358825
20139,2.39,8.691733943
20141,2.07,1.558657342
20143,2.4,3.161757751
20145,2.25,3.434292967
20147,2.25,2.357047716
20149,2.67,10.81224348
20151,2.49,5.033247832
20153,2.12,0.90584952
20155,2.41,19.40502446
20157,2.04,2.522068827
20159,2.36,5.189969677
20161,2.46,47.68079694
20163,2.34,2.218990522
20165,2.16,1.668641256
20167,2.3,3.039553587
20169,2.41,29.47167687
20171,2.4,2.662847404
20173,2.58,198.2078776
20175,3.03,13.69716362
20177,2.41,126.5335231
20179,2.19,1.079931148
20181,2.19,2.181198713
20183,2.14,1.579395489
20185,2.26,2.054217141
20187,2.52,1.170759906
20189,2.92,3.018694584
20191,2.44,7.583249161
20193,2.26,2.810925259
20195,2.01,1.240598197
20197,2.47,3.348043622
20199,2.45,0.665582497
20201,2.29,2.384118733
20203,2.34,1.151483051
20205,2.28,5.942943942
20207,2.14,2.458613973
20209,2.72,418.4522062
21001,2.55,18.33015572
21003,2.67,23.31589108
21005,2.56,42.43425602
21007,2.58,12.65273497
21009,2.53,34.5887888
21011,2.63,16.98977355
21013,2.4,29.23546513
21015,2.76,202.3834146
21017,2.45,26.84294204
21019,2.45,116.1466556
21021,2.45,64.03928685
21023,2.45,15.81994256
21025,2.4,10.28421391
21027,2.58,13.60626856
21029,2.69,103.2955927
21031,2.51,11.54886161
21033,2.43,14.25192729
21035,2.4,38.88396268
21037,2.44,235.395229
21039,2.37,9.866558938
21041,2.61,32.16556487
21043,2.66,25.73102982
21045,2.43,13.72881922
21047,2.56,38.88576193
21049,2.46,54.85553722
21051,2.51,16.96542072
21053,2.62,19.98726953
21055,2.43,9.742567724
21057,2.39,8.492596421
21059,2.43,84.17676813
21061,2.4,15.45250458
21063,2.39,12.38625284
21065,2.58,21.8349095
21067,2.38,433.8783812
21069,2.45,16.03917638
21071,2.38,36.25164412
21073,2.32,93.4339071
21075,2.29,11.64318162
21077,2.8,34.16949365
21079,2.52,29.0761375
21081,2.77,37.28883301
21083,2.53,26.09718483
21085,2.65,20.21768556
21087,2.44,14.87858376
21089,2.52,40.08840324
21091,2.61,17.93766824
21093,2.56,66.94972341
21095,2.36,22.48991942
21097,2.56,23.5230933
21099,2.51,17.43235989
21101,2.42,40.81079235
21103,2.62,21.32703228
21105,2.38,7.279820792
21107,2.41,32.52551379
21109,2.43,14.95775337
21111,2.42,778.0698343
21113,2.69,117.5630452
21115,2.55,33.66765309
21117,2.55,396.7181937
21119,2.33,17.03924339
21121,2.51,31.45054702
21123,2.45,20.89697527
21125,2.61,53.53987233
21127,2.63,14.66293087
21129,2.17,12.48007927
21131,2.41,10.08662946
21133,2.27,25.90845342
21135,2.46,10.78726509
21137,2.49,28.37157269
21139,2.32,11.42171308
21141,2.51,18.77258386
21143,2.12,14.7802121
21145,2.3,101.3342058
21147,2.54,15.95325956
21149,2.42,14.2667498
21151,2.5,79.18923969
21153,2.47,15.85496055
21155,2.47,21.64635424
21157,2.28,39.94224602
21159,2.57,20.04174147
21161,2.51,27.58053737
21163,2.64,35.80829015
21165,2.44,12.14717282
21167,2.49,33.35473342
21169,2.47,13.33542593
21171,2.38,12.4633622
21173,2.61,54.30880936
21175,2.35,13.45842234
21177,2.67,25.67719612
21179,2.56,41.97326654
21181,2.6,14.04646094
21183,2.62,15.82514916
21185,2.97,134.8063456
21187,2.72,11.81153494
21189,2.63,8.729023441
21191,2.71,20.2274497
21193,2.35,30.59418111
21195,2.3,29.68313316
21197,2.49,26.57916715
21199,2.46,37.61562899
21201,2.31,8.280686349
21203,2.53,20.52438963
21205,2.54,33.80245019
21207,2.5,27.02947483
21209,2.58,73.33424745
21211,2.73,47.56735556
21213,2.56,29.77797972
21215,2.7,37.72896853
21217,2.54,36.96236602
21219,2.61,12.73252536
21221,2.39,12.54244908
21223,2.38,21.99016694
21225,2.42,16.66905409
21227,2.53,90.10818904
21229,2.48,15.62616521
21231,2.54,17.36678404
21233,2.56,15.29416243
21235,2.74,31.82517611
21237,2.52,12.55259004
21239,2.52,53.00114511
22001,2.73,36.87236211
22003,2.69,13.00552965
22005,2.82,161.3021959
22007,2.56,25.89877241
22009,2.47,18.9711161
22011,2.75,12.26632947
22013,2.26,6.504831559
22015,2.51,57.95449905
22017,2.53,109.1141448
22019,2.54,72.62153265
22021,2.59,7.289798969
22023,2.52,2.063828365
22025,2.43,5.394858883
22027,2.4,8.261874246
22029,2.45,11.09090819
22031,2.56,11.99008553
22033,2.62,376.5643735
22035,2.15,6.63070011
22037,2.33,16.60468344
22039,2.67,19.60644704
22041,2.49,12.5625307
22043,2.73,13.41875837
22045,2.76,48.88778944
22047,2.7,20.56865747
22049,2.45,10.80317751
22051,2.56,568.4608792
22053,2.69,18.65235746
22055,2.6,344.9383309
22057,2.64,35.4943687
22059,2.7,9.239609885
22061,2.51,38.75901342
22063,2.81,82.27008668
22065,2.45,7.093740468
22067,2.58,12.62446152
22069,2.61,12.01309757
22071,2.44,887.9442128
22073,2.62,98.72412134
22075,2.61,11.56468855
22077,2.46,15.35347669
22079,2.65,38.46738735
22081,2.54,8.551783642
22083,2.64,14.22468189
22085,2.58,10.73135837
22087,3.02,46.73374091
22089,2.78,73.29353389
22091,2.65,9.842380269
22093,2.67,34.13874236
22095,2.77,78.26893586
22097,2.73,34.87325247
22099,2.74,28.15151992
22101,2.58,35.95261205
22103,2.72,115.0206595
22105,2.67,63.67638823
22107,2.55,2.988717991
22109,2.78,35.34650913
22111,2.84,9.894953492
22113,2.74,19.70213394
22115,2.74,14.83067473
22117,2.57,26.79066518
22119,2.38,25.79577098
22121,2.6,51.89708458
22123,2.63,12.00242233
22125,3.06,14.72060896
22127,2.32,5.890165171
23001,2.29,88.65336766
23003,2.23,3.951100932
23005,2.36,134.4200117
23007,2.44,6.829858409
23009,2.24,13.26827489
23011,2.29,54.09850381
23013,2.23,42.11023048
23015,2.17,28.8534917
23017,2.72,10.65676782
23019,2.36,17.24666118
23021,2.25,1.646063948
23023,2.22,53.63021744
23025,2.32,4.989161243
23027,2.27,20.84929659
23029,2.22,4.775067856
23031,2.36,79.1261164
24001,2.3,65.82512308
24003,2.65,528.4397218
24005,2.58,534.0413784
24009,2.85,164.9551742
24011,2.68,39.7352873
24013,2.71,144.4971047
24015,2.74,114.3069038
24017,2.78,132.9772265
24019,2.39,23.03451107
24021,2.67,145.2537914
24023,2.38,17.47424746
24025,2.67,221.7271443
24027,2.77,485.1603249
24029,2.27,27.3066914
24031,2.79,814.4747962
24033,2.87,724.9258165
24035,2.69,51.26963696
24037,2.69,120.0551638
24039,2.34,31.07787965
24041,2.21,53.49765439
24043,2.52,126.3575575
24045,2.61,105.3600627
24047,2.34,42.51432218
24510,2.48,2932.040761
25001,2.24,209.2848818
25003,2.18,53.04016386
25005,2.51,390.1505028
25007,2.68,64.7697872
25009,2.61,612.3264362
25011,2.28,39.1694219
25013,2.54,293.5650603
25015,2.36,118.019676
25017,2.56,753.0895333
25019,2.91,92.90351158
25021,2.58,680.6297135
25023,2.69,300.0827076
25025,2.41,5248.519833
25027,2.58,210.1639701
26001,2.04,5.931269853
26003,2.64,3.879446925
26005,2.65,53.92102964
26007,2.21,19.31776341
26009,2.34,18.81251469
26011,2.24,16.12227532
26013,2.37,3.655915256
26015,2.49,41.92435909
26017,2.35,91.48441331
26019,2.56,21.197698
26021,2.35,105.2725308
26023,2.5,33.22953627
26025,2.43,73.51472524
26027,2.45,40.53988578
26029,2.28,24.31537847
26031,2.24,13.74212731
26033,2.41,9.372935438
26035,2.43,20.94547115
26037,2.62,53.09820863
26039,2.25,9.601162039
26041,2.23,11.93153821
26043,2.27,12.97412949
26045,2.42,73.26986942
26047,2.24,27.28536454
26049,2.41,248.1385245
26051,2.28,19.45875815
26053,2.11,5.399860881
26055,2.4,76.28762679
26057,2.33,27.89690217
26059,2.47,29.58287449
26061,2.54,13.91206727
26063,2.23,14.56719108
26065,2.41,201.0352465
26067,2.64,43.37072155
26069,2.14,17.75237723
26071,2.03,3.712682017
26073,2.58,47.7151145
26075,2.42,87.41753194
26077,2.46,179.6764763
26079,2.42,12.04569854
26081,2.64,292.8105753
26083,1.96,1.522643144
26085,2.53,8.001922192
26087,2.59,52.83187468
26089,2.32,24.06356429
26091,2.44,50.7194931
26093,2.63,128.7462614
26095,2.42,2.732980156
26097,1.99,4.087103862
26099,2.5,699.8635883
26101,2.4,17.40261535
26103,2.39,14.28674789
26105,2.34,22.53091769
26107,2.54,30.0915382
26109,2.14,8.592286346
26111,2.41,62.36493775
26113,2.46,10.25845311
26115,2.5,105.2143241
26117,2.55,34.60108249
26119,2.17,6.540803771
26121,2.53,132.5934611
26123,2.49,22.15734823
26125,2.47,556.7798567
26127,2.53,18.95519222
26129,2.22,14.33948507
26131,2.04,1.757663769
26133,2.5,15.83991701
26135,2.15,5.649489754
26137,2.42,18.2897872
26139,2.71,194.610162
26141,2.17,7.500864573
26143,2.17,17.73229412
26145,2.37,92.98590075
26147,2.44,85.4121096
26149,2.5,46.96898707
26151,2.37,16.59656849
26153,2.36,2.658521495
26155,2.44,49.80663028
26157,2.39,25.55592587
26159,2.55,47.81657698
26161,2.47,200.1470343
26163,2.57,1111.243974
26165,2.51,22.629962
27001,2.02,3.355774681
27003,2.72,317.8925949
27005,2.47,9.915577814
27007,2.54,7.108971232
27009,2.4,37.61666773
27011,2.14,3.87977138
27013,2.42,34.24424159
27015,2.24,15.92903909
27017,2.49,15.93174014
27019,2.78,109.4606279
27021,2.2,5.543212648
27023,2.3,7.979724605
27025,2.63,50.92789964
27027,2.48,23.19904548
27029,2.51,3.4066548
27031,1.94,1.411880747
27033,2.28,6.860833752
27035,2.36,24.69495301
27037,2.59,287.0862611
27039,2.65,18.09049033
27041,2.23,22.55843074
27043,2.22,7.530445672
27045,2.38,9.363680281
27047,2.31,16.66426612
27049,2.34,23.57660276
27051,2.25,4.185268289
27053,2.4,861.2850078
27055,2.25,13.05300211
27057,2.37,8.698506431
27059,2.61,34.53384188
27061,2.28,6.543269942
27063,2.26,5.518239361
27065,2.45,11.84603911
27067,2.49,20.65528477
27069,2.17,1.523938398
27071,2.21,1.572662334
27073,2.14,3.418299557
27075,1.99,1.934660717
27077,2.37,1.133137767
27079,2.54,24.08072321
27081,2.24,4.104994209
27083,2.44,13.96464829
27085,2.38,28.14346915
27087,2.81,3.810728538
27089,2.34,2.042900712
27091,2.27,10.82101817
27093,2.47,14.65436517
27095,2.49,17.35546372
27097,2.4,11.30721277
27099,2.51,21.49557969
27101,2.22,4.576826326
27103,2.42,29.07368911
27105,2.71,11.79157554
27107,2.31,2.901554031
27109,2.48,90.43287249
27111,2.35,11.35525316
27113,2.33,8.882049316
27115,2.57,7.969148816
27117,2.25,7.625646039
27119,2.42,6.188180671
27121,2.17,6.331688418
27123,2.52,1373.486689
27125,2.35,3.578797267
27127,2.4,6.737440087
27129,2.32,5.782590878
27131,2.49,51.21026588
27133,2.3,7.533047083
27135,2.54,3.571336243
27137,2.23,12.36461145
27139,2.92,155.3858522
27141,2.87,83.15061917
27143,2.43,9.777886502
27145,2.53,45.09063611
27147,2.49,32.95902354
27149,2.59,6.702543102
27151,2.19,4.896789923
27153,2.45,9.985919718
27155,2.05,2.2451408920000002
27157,2.4,15.87359205
27159,2.33,9.824684807
27161,2.38,17.15359088
27163,2.68,254.4333331
27165,2.51,9.740561887
27167,2.19,3.261048572
27169,2.4,31.35532941
27171,2.79,77.52473687
27173,2.3,5.019167855
28001,2.55,26.34483607
28003,2.52,35.88420614
28005,2.47,6.593508175
28007,2.56,9.761341766
28009,2.69,7.836628889
28011,2.55,14.35428471
28013,2.47,9.591117351
28015,2.72,6.224560229
28017,2.63,13.29553467
28019,2.58,7.682417421
28021,2.79,7.224334492
28023,2.54,8.892475729
28025,2.52,18.65044155
28027,2.64,16.6338302
28029,2.88,14.26663426
28031,2.77,17.81234204
28033,2.83,142.7718716
28035,2.55,62.56364293
28037,2.55,5.310617435
28039,3.15,19.12378631
28041,2.45,7.42912219
28043,2.54,19.46233744
28045,2.37,38.0046386
28047,2.51,136.3818479
28049,2.62,107.3264588
28051,2.77,9.222988945
28053,2.66,7.877689387
28055,2.17,1.241373363
28057,2.57,17.01531858
28059,2.74,75.86074194
28061,2.46,9.437315628
28063,2.72,5.45513727
28065,2.35,10.86616101
28067,2.69,38.03942488
28069,2.47,5.093219192
28071,2.5,32.67504104
28073,2.74,47.59319855
28075,2.49,42.42785064
28077,2.64,11.32278836
28079,2.72,15.14873331
28081,2.6,72.86541382
28083,2.77,19.37028134
28085,2.63,22.6813684
28087,2.53,45.4032083
28089,2.6,55.92727918
28091,2.57,17.94030858
28093,2.58,19.56630999
28095,2.52,18.08666701
28097,2.18,9.67483601
28099,2.71,19.89379786
28101,2.58,14.38157924
28103,2.64,6.014045636
28105,2.5,41.69167639
28107,2.73,19.2962311
28109,2.58,26.24515785
28111,2.61,7.175499358
28113,2.63,37.51072001
28115,2.88,24.29022523
28117,2.58,23.5949236
28119,2.36,7.02780924
28121,2.62,75.29564324
28123,2.7,18.00808841
28125,2.49,4.03434357
28127,2.82,17.7419576
28129,2.72,9.747403215
28131,2.87,15.92563533
28133,2.67,14.68138043
28135,2.6,8.59369213
28137,2.59,27.17935372
28139,2.71,18.54515252
28141,2.52,17.72437119
28143,2.55,8.636126794
28145,2.82,26.34292915
28147,2.55,13.95663243
28149,2.48,30.88399826
28151,2.54,25.08498098
28153,2.62,9.725940258
28155,2.57,9.014770636
28157,2.73,5.118752942
28159,2.42,11.67237598
28161,2.37,10.26601327
28163,2.71,11.71024944
29001,2.37,17.23537089
29003,2.53,15.5313136
29005,2.06,3.717911062
29007,2.55,14.35392985
29009,2.66,17.60854903
29011,2.37,7.728171676
29013,2.39,7.555966482
29015,2.36,10.41371619
29017,2.58,7.673882055
29019,2.39,99.41363667
29021,2.54,84.24475137
29023,2.55,23.75128649
29025,2.4,8.193956256
29027,2.55,20.74470794
29029,2.77,26.54100904
29031,2.55,52.27181693
29033,2.46,4.915339508
29035,2.6,4.715945821
29037,2.58,56.90980617
29039,2.38,11.34180243
29041,2.63,3.878610694
29043,2.69,57.83181595
29045,2.28,5.203054047
29047,2.62,232.2097386
29049,2.45,18.86931837
29051,2.42,75.67995645
29053,2.49,12.04755146
29055,2.51,12.62606615
29057,2.38,5.980517182
29059,2.6,11.77610429
29061,2.71,5.690563996
29063,2.38,11.51275537
29065,2.43,7.952232527
29067,2.58,6.346587852
29069,2.39,21.71187675
29071,2.5,43.00662407
29073,2.37,10.9699606
29075,2.47,5.236582122
29077,2.27,164.9031583
29079,2.44,8.904548618
29081,2.33,4.57112958
29083,2.34,12.05766505
29085,2.31,9.069544684
29087,2.11,3.718385395
29089,2.63,8.419006275
29091,2.48,16.6982967
29093,2.37,7.171734272
29095,2.41,441.9796225
29097,2.58,72.10268318
29099,2.62,131.327441
29101,2.46,24.99754762
29103,2.52,3.026712691
29105,2.53,17.92770478
29107,2.46,20.02231721
29109,2.57,24.06788678
29111,2.45,7.6655937
29113,2.92,34.2392392
29115,2.37,7.643167885
29117,2.33,10.9353774
29119,2.79,16.33712376
29121,2.54,7.350907175
29123,2.4,9.531744995
29125,2.41,6.509058175
29127,2.36,25.33705272
29129,2.71,3.117163151
29131,2.52,16.32035586
29133,2.38,12.89686587
29135,2.73,14.84578973
29137,2.34,5.159116544
29139,2.29,8.331136413
29141,2.55,13.00961905
29143,2.39,10.19012491
29145,2.57,35.96925233
29147,2.34,9.926797763
29149,2.45,5.23034364
29151,2.61,8.668811026
29153,2.2,4.786813376
29155,2.46,13.34854591
29157,2.47,15.58391918
29159,2.6,23.97969004
29161,2.37,25.74230576
29163,2.43,10.64771721
29165,2.54,90.89432517
29167,2.6,19.16699993
29169,2.88,37.11399762
29171,2.62,3.593702353
29173,2.53,8.397114239
29175,2.72,19.952522
29177,2.57,15.49338692
29179,2.31,3.015836521
29181,2.65,8.398043917
29183,2.64,268.6522511
29185,2.21,5.36725552
29186,2.47,13.8234786
29187,2.38,56.68575765
29189,2.43,759.9012477
29195,2.54,11.80651013
29197,2.8,5.656372927
29199,2.64,4.332410851
29201,2.47,35.6039403
29203,2.56,3.171679413
29205,2.35,4.672262407
29207,2.48,13.84160574
29209,2.42,26.2325202
29211,2.82,3.764006173
29213,2.37,33.41085262
29215,2.53,8.419195202
29217,2.45,9.667138206
29219,2.74,30.54539784
29221,2.61,12.66790806
29223,2.42,6.768118295
29225,2.75,24.81348099
29227,2.33,2.954102851
29229,2.48,10.35972684
29510,2.14,1946.488522
30001,2.23,0.654314038
30003,3.59,1.033353047
30005,2.84,0.614439103
30007,2.39,1.8891289
30009,2.3,1.988486632
30011,2.07,0.152338308
30013,2.3,11.6976558
30015,2.52,0.562649284
30017,2.33,1.208830904
30019,2.02,0.474634872
30021,2.2,1.496116434
30023,2.1,4.769393728
30025,2.12,0.676164257
30027,2.17,1.003042044
30029,2.53,7.444166724
30031,2.4,15.52240319
30033,2.55,0.094202281
30035,3.08,1.766046266
30037,2.15,0.238021614
