fips,avg_household_size,pop_dens
30039,2.5,0.730775675
30041,2.55,2.189293274
30043,2.59,2.744652136
30045,2.11,0.402893841
30047,2.46,7.712890069
30049,2.35,7.488642018
30051,2.55,0.615610724
30053,2.32,2.068965945
30055,2.29,0.238188064
30057,2.27,0.884294427
30059,2.59,0.317680164
30061,2.43,1.333101286
30063,2.31,17.27000868
30065,2.3,0.993063277
30067,2.08,2.238245101
30069,2.31,0.100745144
30071,2.29,0.309754319
30073,2.75,1.43644547
30075,2.04,0.189527657
30077,2.2,1.138864613
30079,2.44,0.298369405
30081,2.43,6.766403778
30083,2.51,2.104315038
30085,3.47,1.841367561
30087,2.91,0.713128729
30089,2.28,1.611462735
30091,2.12,0.823443132
30093,2.22,18.72154978
30095,2.5,2.022111715
30097,2.35,0.760133429
30099,2.38,1.033411611
30101,2.24,1.00325234
30103,2.13,0.306812412
30105,2.15,0.590349696
30107,2.57,0.583300336
30109,2.31,0.510539111
30111,2.37,23.13797825
31001,2.35,21.6489608
31003,2.35,2.869970753
31005,2.17,0.225609394
31007,2.49,0.360122313
31009,2.2,0.260774045
31011,2.28,2.987909948
31013,2.27,3.981695167
31015,2.23,1.460214964
31017,2.05,0.944584305
31019,2.44,19.55194317
31021,2.2,5.127233038
31023,2.34,5.325150983
31025,2.54,17.80487703
31027,2.42,4.445499238
31029,2.14,1.611891253
31031,2.21,0.375076078
31033,2.2,3.179738737
31035,2.38,4.204495806
31037,2.87,10.09229052
31039,2.36,6.084652306
31041,2.21,1.623503835
31043,2.69,29.68487481
31045,2.17,2.459581421
31047,2.61,9.072036211
31049,2.28,1.662557131
31051,2.45,4.659724922
31053,2.33,26.77064844
31055,2.51,656.4846395
31057,2.28,0.849301948
31059,2.13,3.740430537
31061,2.16,2.0156155079999998
31063,2.23,1.033560721
31065,2.19,2.569606067
31067,2.29,9.792428628
31069,2.08,0.421092294
31071,2.17,1.339384095
31073,2.26,1.698105872
31075,2.3,0.356844403
31077,2.31,1.633007952
31079,2.64,43.34746351
31081,2.44,6.539323541
31083,2.22,2.398373809
31085,2.28,0.510607004
31087,2.32,1.546165195
31089,2.26,1.639703994
31091,1.96,0.369954722
31093,2.39,4.343614272
31095,2.15,4.86749085
31097,2.27,5.33560115
31099,2.42,4.900290674
31101,2.09,2.945592319
31103,2.43,0.395553506
31105,2.3,1.487464399
31107,2.25,2.946855855
31109,2.42,142.9473945
31111,2.31,5.335433147
31113,2.6,0.599457131
31115,2.1,0.400818445
31117,2.23,0.204069379
31119,2.39,23.71004316
31121,2.29,6.200975825
31123,2.36,1.312734764
31125,2.2,3.10711532
31127,2.25,6.638229442
31129,2.19,2.869810904
31131,2.43,9.968883881
31133,2.16,2.396822475
31135,2.34,1.270637464
31137,2.26,6.523378493
31139,2.32,4.820478828
31141,2.51,18.93739637
31143,2.52,4.62869233
31145,2.33,5.81894875
31147,2.08,5.603593945
31149,2.06,0.516950977
31151,2.63,9.609820964
31153,2.72,289.1498948
31155,2.49,10.81906276
31157,2.43,18.93133088
31159,2.38,11.57233115
31161,2.27,0.827895094
31163,2.2,2.075757321
31165,2.19,0.236515051
31167,2.47,5.410380323
31169,2.17,3.430332655
31171,2.21,0.349327722
31173,3.26,7.00427631
31175,2.26,2.870729905
31177,2.45,20.01910761
31179,2.22,8.165474763
31181,2.3,2.39822493
31183,2.3,0.551782334
31185,2.25,9.306082763
32001,2.39,1.880169072
32003,2.76,104.7773624
32005,2.31,26.01935166
32007,2.91,1.175046521
32009,2.15,0.105744821
32011,2.43,0.169210084
32013,2.66,0.67698502
32015,2.73,0.404097487
32017,2.27,0.187869851
32019,2.58,10.25530062
32021,2.26,0.457621869
32023,2.31,0.928097868
32027,2.42,0.422841718
32029,2.44,5.76438581
32031,2.5,27.60229777
32033,2.34,0.423622183
32510,2.33,145.3721513
33001,2.41,58.26447251
33003,2.24,19.8217429
33005,2.37,41.66540897
33007,2.16,6.892993893
33009,2.39,20.29512615
33011,2.53,181.0770805
33013,2.47,61.85570414
33015,2.52,169.417981
33017,2.46,134.7083877
33019,2.39,30.97544782
34001,2.63,186.6445126
34003,2.72,1542.514631
34005,2.63,215.6107178
34007,2.67,885.0013032
34009,2.28,143.8511318
34011,2.77,122.5339021
34013,2.73,2430.062385
34015,2.74,348.783328
34017,2.59,5589.05695
34019,2.56,112.8552591
34021,2.71,634.3949589
34023,2.8,1032.248366
34025,2.64,514.1065673
34027,2.68,414.4534852
34029,2.6,363.7218004
34031,3.03,1046.233338
34033,2.59,73.69160463
34035,2.78,422.3190815
34037,2.63,105.9174896
34039,2.89,2077.943059
34041,2.52,115.1076239
35001,2.52,225.3235596
35003,2.46,0.197339545
35005,2.74,4.165683658
35006,2.84,2.294339254
35007,2.08,1.269172936
35009,2.65,13.79056247
35011,2.88,0.342373576
35013,2.71,21.83262512
35015,2.67,5.309932336
35017,2.28,2.735142715
35019,2.59,0.55842484
35021,2.18,0.083379305
35023,2.43,0.490812579
35025,3.05,6.165546329
35027,2.47,1.556999256
35028,2.41,64.90186053
35029,2.64,3.159397718
35031,3.55,5.160303396
35033,2.96,0.914618967
35035,2.66,3.838797533
35037,2.71,1.124899084
35039,3.12,2.58946426
35041,2.57,3.01756389
35043,2.78,14.64948722
35045,2.91,8.919493131
35047,2.34,2.292482223
35049,2.36,30.10170894
35051,2.02,1.028233873
35053,3.62,0.987564721
35055,2.66,5.76565773
35057,2.67,1.79996145
35059,2.56,0.421424886
35061,2.71,27.49185961
36001,2.3,227.0299683
36003,2.34,17.63858838
36005,2.79,13202.5153
36007,2.34,106.3436213
36009,2.39,22.92557801
36011,2.35,43.4727628
36013,2.35,47.21686759
36015,2.36,81.26735421
36017,2.31,20.89013457
36019,2.33,30.05984747
36021,2.31,37.06052091
36023,2.52,37.25221569
36025,2.27,12.17982076
36027,2.57,142.6173355
36029,2.3,340.609971
36031,2.26,8.124182895
36033,2.35,12.01333702
36035,2.34,41.880882
36037,2.42,45.51733961
36039,2.59,28.40871645
36041,3.95,1.028556276
36043,2.49,17.09745413
36045,2.5,34.82996277
36047,2.69,14475.02544
36049,2.57,8.093460876
36051,2.36,39.05683212
36053,2.54,42.07261082
36055,2.38,437.4604077
36057,2.46,47.3398751
36059,3,1840.443984
36061,2.07,27819.8048
36063,2.35,156.4831231
36065,2.42,73.49927817
36067,2.4,230.2773622
36069,2.39,65.62805041
36071,2.9,179.7740783
36073,2.33,40.63188004
36075,2.48,48.32299623
36077,2.32,23.22022723
36079,2.77,166.0782406
36081,2.91,8158.437153
36083,2.38,94.3461432
36085,2.81,3182.469323
36087,3.17,720.588009
36089,2.34,15.78810561
36091,2.38,108.3842223
36093,2.82,292.3099656
36095,2.38,19.47465415
36097,2.43,21.15696809
36099,2.33,41.28321835
36101,2.37,26.91291732
36103,2.99,630.0681534
36105,2.56,29.99485049
36107,2.42,36.51369922
36109,2.27,83.75559012
36111,2.41,61.57895417
36113,2.31,28.70684208
36115,2.44,28.72095934
36117,2.44,58.09538513
36119,2.71,868.7630666
36121,2.38,26.42298174
36123,2.63,28.55607296
37001,2.43,146.4195117
37003,2.61,55.12519437
37005,2.28,18.07442269
37007,2.47,18.38460003
37009,2.23,24.3309623
37011,2.15,27.31960936
37013,2.42,21.92453498
37015,2.29,10.84789289
37017,2.38,14.9071817
37019,2.32,57.67976134
37021,2.31,149.6625061
37023,2.5,68.42254022
37025,2.76,215.3137563
37027,2.48,66.91171792
37029,2.71,16.78371294
37031,2.28,52.42275604
37033,2.38,20.64641073
37035,2.52,150.7660738
37037,2.42,39.52730186
37039,2.29,23.45075357
37041,2.33,31.76573696
37043,2.13,19.4197422
37045,2.59,80.81165896
37047,2.39,23.16860564
37049,2.4,56.326586
37051,2.55,196.4978597
37053,2.53,38.02387756
37055,2.3,36.00929191
37057,2.49,114.9316993
37059,2.6,61.48313306
37061,2.69,27.98934165
37063,2.37,413.0661931
37065,2.46,40.74050477
37067,2.46,351.818409
37069,2.56,50.95320151
37071,2.62,235.0834095
37073,2.57,13.10727687
37075,2.57,11.31599656
37077,2.62,42.72888447
37079,2.56,30.40886897
37081,2.49,312.9883303
37083,2.38,27.60090416
37085,2.82,84.58897537
37087,2.28,42.15136875
37089,2.32,117.6382408
37091,2.47,26.40568695
37093,2.92,52.69099177
37095,2.68,3.40051688
37097,2.62,116.0105487
37099,2.32,33.21533826
37101,2.82,93.28731529
37103,2.31,7.941273325
37105,2.72,91.01472262
37107,2.42,55.36507148
37109,2.52,106.2885681
37111,2.45,39.58744155
37113,2.17,25.76839886
37115,2.4,18.38131549
37117,2.42,19.50200006
37119,2.57,777.490679
37121,2.31,26.24596882
37123,2.51,21.47453903
37125,2.42,52.92208077
37127,2.5,67.15748107
37129,2.32,450.4417618
37131,2.24,14.52336894
37133,2.71,98.26201274
37135,2.51,138.8280019
37137,2.25,14.62017189
37139,2.51,67.18498084
37141,2.66,26.15386784
37143,2.26,21.0264128
37145,2.46,38.68063514
37147,2.47,104.9774445
37149,2.22,33.23227784
37151,2.53,70.55487528
37153,2.36,36.83225335
37155,2.83,54.3898503
37157,2.41,62.30119042
37159,2.59,105.3842697
37161,2.48,45.43057632
37163,2.66,25.95007128
37165,2.49,42.66062983
37167,2.49,59.71835464
37169,2.35,39.47323116
37171,2.45,52.1554812
37173,2.57,10.42865887
37175,2.28,34.19200208
37177,2.1,4.069740194
37179,2.99,138.3415406
37181,2.59,68.04566958
37183,2.62,484.0293229
37185,2.45,18.02480365
37187,2.37,13.54495067
37189,2.37,66.88043417
37191,2.51,86.43433211
37193,2.38,35.03134634
37195,2.48,85.43582742
37197,2.42,43.41806243
37199,2.37,21.82161709
38001,2.18,0.919113298
38003,2.02,2.80499578
38005,3.01,1.914602497
38007,2.38,0.317931699
38009,2.05,1.524809163
38011,2.23,1.061706473
38013,2.52,0.774245882
38015,2.29,22.1694151
38017,2.28,38.10818851
38019,2.14,0.991599941
38021,2.18,1.695959278
38023,2.02,0.725505176
38025,2.58,0.843341809
38027,2.11,1.417163096
38029,2.12,0.857256796
38031,2.22,1.999015167
38033,2.09,0.725549989
38035,2.18,18.92762217
38037,2.13,0.553851572
38039,2.05,1.234321195
38041,2.23,0.878449452
38043,2.33,0.70295402
38045,2.22,1.381413591
38047,2.09,0.749418756
38049,2.23,1.221167228
38051,1.94,1.05127794
38053,3.16,1.753380816
38055,2.18,1.757861143
38057,2.28,3.173475024
38059,2.21,6.122544916
38061,3.1,2.147448976
38063,1.92,1.14834598
38065,2.45,0.981672527
38067,2.15,2.421474483
38069,2.09,1.596034519
38071,2.21,3.759383435
38073,2.2,2.40027493
38075,2.39,1.098365691
38077,2.23,4.380133041
38079,3.11,6.2433897290000004
38081,2.1,1.746330823
38083,2.04,0.55788079
38085,3.93,1.557332831
38087,2.14,0.223737517
38089,2.47,8.931224583
38091,2.14,1.035447223
38093,2.14,3.660565624
38095,2.14,0.846399517
38097,2.28,3.592037206
38099,2.15,3.254098253
38101,2.42,13.24099277
38103,2.02,1.232182117
38105,2.44,6.328861656
39001,2.54,18.43528327
39003,2.46,99.41870485
39005,2.51,48.81671864
39007,2.51,53.96951051
39009,2.49,50.54941896
39011,2.42,44.03976778
39013,2.46,49.68223263
39015,2.47,34.4162569
39017,2.65,313.0169285
39019,2.44,26.98352715
39021,2.5,34.97825851
39023,2.4,131.5326244
39025,2.61,173.5467612
39027,2.48,39.58094919
39029,2.39,75.49120655
39031,2.5,25.04020235
39033,2.34,40.3807481
39035,2.27,1058.845542
39037,2.45,33.39676244
39039,2.48,35.92080315
39041,2.83,171.6427445
39043,2.36,115.3782918
39045,2.69,117.0455016
39047,2.41,27.21693041
39049,2.47,924.8617766
39051,2.55,40.28660522
39053,2.52,24.98947146
39055,2.63,90.62809664
39057,2.4,154.7781165
39059,2.41,29.03526107
39061,2.33,772.3432857
39063,2.31,55.00347628
39065,2.54,25.88926772
39067,2.43,14.68955905
39069,2.43,25.35218255
39071,2.55,30.0227579
39073,2.5,26.112686450000002
39075,3.45,40.07562584
39077,2.51,45.92191061
39079,2.5,29.87693554
39081,2.36,63.27687522
39083,2.47,44.97621412
39085,2.36,387.4186669
39087,2.55,51.6272581
39089,2.63,97.47807618
39091,2.4,38.1576236
39093,2.49,241.0812951
39095,2.36,489.9833862
39097,2.58,36.45923381
39099,2.29,216.7995986
39101,2.42,62.4866796
39103,2.58,162.4115331
39105,2.49,20.79073257
39107,2.5,34.06963532
39109,2.53,99.53878287
39111,2.35,11.93746325
39113,2.3,445.1215694
39115,2.36,13.63141217
39117,2.74,33.25090811
39119,2.46,50.01043464
39121,2.41,14.01081595
39123,2.25,61.70172325
39125,2.42,17.49738383
39127,2.63,34.05914789
39129,2.67,44.23060638
39131,2.57,24.7420808
39133,2.51,128.8401928
39135,2.53,37.50382619
39137,2.54,27.1799056
39139,2.38,94.59562525
39141,2.47,43.16614992
39143,2.46,56.05385903
39145,2.42,48.32494083
39147,2.42,38.87112962
39149,2.59,46.21247465
39151,2.39,250.6435257
39153,2.37,506.7518997
39155,2.3,126.0650673
39157,2.48,62.95821055
39159,2.68,49.76986219
39161,2.45,26.68768789
39163,2.55,12.27625098
39165,2.68,218.0111163
39167,2.35,37.06671934
39169,2.59,80.86307207
39171,2.34,33.90166936
39173,2.44,81.28457967
39175,2.4,20.97888479
40001,2.84,14.8826669
40003,2.43,2.609946132
40005,2.33,5.491211135
40007,2.63,1.152122952
40009,2.75,9.684911042
40011,2.09,4.006477878
40013,2.61,19.53287138
40015,2.76,8.865771627
40017,3.01,58.86855908
40019,2.59,22.73184655
40021,2.83,25.04226859
40023,2.45,7.46084931
40025,2.23,0.460637106
40027,2.52,198.2719805
40029,2.48,4.198174431
40031,2.66,44.25467632
40033,2.62,3.618406191
40035,2.46,7.349775298
40037,2.64,28.91594453
40039,2.62,11.40516457
40041,2.51,22.02796331
40043,2.83,1.899829565
40045,2.5,1.276646652
40047,2.54,22.68483466
40049,2.64,13.39361015
40051,2.72,19.20248497
40053,2.37,1.704314344
40055,2.4,3.589108409
40057,2.21,1.955687754
40059,2.92,1.429558199
40061,2.6,8.507924809
40063,2.9,6.458634327
40065,2.51,12.21056252
40067,2.56,3.166332713
40069,2.51,6.630386843
40071,2.48,18.84251977
40073,2.71,6.714645735
40075,2.33,3.423462101
40077,2.5,5.612008676
40079,2.64,12.12495101
40081,2.69,14.13096671
40083,2.81,23.90007388
40085,3.07,7.461461164
40087,2.71,26.13700699
40089,2.54,6.877753343
40091,2.32,12.37219882
40093,2.49,3.120390997
40095,2.58,17.01694281
40097,2.55,24.14234951
40099,2.52,12.8676675
40101,2.5,32.91482009
40103,2.42,6.019803977
40105,2.5,7.085638349
40107,2.71,7.562013175
40109,2.56,425.9895277
40111,2.55,21.53175106
40113,2.53,8.131074758
40115,2.55,25.88506875
40117,2.61,11.16390864
40119,2.41,45.96384754
40121,2.37,13.12639847
40123,2.57,20.55752993
40125,2.65,35.2930702
40127,2.47,3.075614374
40129,2.73,1.254602985
40131,2.6,51.89825915
40133,2.65,15.29614109
40135,2.67,23.7180228
40137,2.56,19.51390969
40139,3.07,3.99494895
40141,2.42,3.330782233
40143,2.53,435.1573978
40145,2.7,53.52482117
40147,2.48,48.32717924
40149,2.56,4.399986391
40151,2.47,2.739277816
40153,2.74,6.515945639
41001,2.22,2.011578964
41003,2.4,51.34062774
41005,2.59,83.75337597
41007,2.37,17.97862428
41009,2.61,29.83323986
41011,2.34,15.31503757
41013,2.38,2.895155114
41015,2.13,5.336588466
41017,2.47,23.11291108
41019,2.37,8.305534845
41021,2.22,0.611176039
41023,2.12,0.612521991
41025,2.23,0.275372597
41027,2.59,17.1061539
41029,2.41,29.72381076
41031,2.81,5.013675055
41033,2.34,20.14121644
41035,2.38,4.308182939
41037,2.07,0.372078663
41039,2.39,31.25707027
41041,2.24,18.85655988
41043,2.58,20.74232448
41045,2.63,1.188290765
41047,2.78,109.743371
41049,2.82,2.13251583
41051,2.42,715.2753775
41053,2.68,42.43236446
41055,2.16,0.752407833
41057,2.34,9.133056771
41059,2.69,9.233697886
41061,2.41,4.933658396
41063,2.15,0.849796257
41065,2.41,4.194184323
41067,2.66,310.1644586
41069,2.13,0.320847793
41071,2.72,55.99273285
42001,2.5,75.93345667
42003,2.21,648.1038604
42005,2.34,39.20909708
42007,2.32,148.2328331
42009,2.45,18.54071919
42011,2.61,187.8468263
42013,2.34,90.93865631
42015,2.44,20.6285945
42017,2.6,400.1185087
42019,2.37,91.3441609
42021,2.24,75.46916128
42023,2.06,4.566212902
42025,2.45,64.70895899
42027,2.47,56.1632729
42029,2.65,266.0474171
42031,2.37,24.95053504
42033,2.38,27.05690534
42035,2.53,16.98966779
42037,2.32,52.92346829
42039,2.36,32.86381961
42041,2.37,175.1320535
42043,2.39,201.9232145
42045,2.62,1183.661036
42047,2.2,14.28374092
42049,2.39,133.3443917
42051,2.34,64.62681405
42053,1.99,6.642726411
42055,2.52,76.87362413
42057,2.43,12.80032135
42059,2.37,24.90043264
42061,2.38,20.05043477
42063,2.36,40.01371619
42065,2.35,26.08845165
42067,2.58,24.23260901
42069,2.35,177.9591753
42071,2.63,220.2186681
42073,2.31,94.19382999
42075,2.54,147.9865105
42077,2.56,405.5747841
42079,2.39,137.8517954
42081,2.37,36.09134841
42083,2.26,16.48457402
42085,2.29,64.65631438
42087,2.39,43.54865793
42089,2.91,106.3782509
42091,2.55,656.5915611
42093,2.34,54.23236423
42095,2.55,315.2131093
42097,2.25,77.83131226
42099,2.5,32.15416035
42101,2.57,4531.771822
42103,2.52,39.32009236
42105,2.55,6.047605239
42107,2.32,71.18503147
42109,2.6,47.52070799
42111,2.35,26.93495636
42113,2.1,5.300606117
42115,2.37,19.38256646
42117,2.51,14.03935994
42119,2.42,55.12978945
42121,2.33,29.99105013
42123,2.3,17.48323295
42125,2.4,93.50688126
42127,2.54,27.42372792
42129,2.29,133.2342207
42131,2.49,26.81007779
42133,2.54,189.5970158
44001,2.31,782.2287733
44003,2.36,375.3431064
44005,2.25,313.1220486
44007,2.55,598.297855
44009,2.44,148.0276107
45001,2.51,19.37240492
45003,2.46,60.19984103
45005,2.4,8.717537594
45007,2.52,106.0081343
45009,2.49,14.33037251
45011,2.55,15.19191492
45013,2.51,122.4013952
45015,2.74,73.14238371
45017,2.37,14.90408159
45019,2.45,166.0251337
45021,2.74,55.66818034
45023,2.58,21.4948758
45025,2.52,22.24152394
45027,2.44,21.63904402
45029,2.44,13.72963373
45031,2.48,46.31614806
45033,2.78,29.42579422
45035,2.82,105.5742009
45037,2.65,20.63974653
45039,2.49,12.77783997
45041,2.6,66.83074177
45043,2.43,29.22503388
45045,2.57,245.1195013
45047,2.49,59.66041952
45049,2.66,13.65691346
45051,2.46,109.2951844
45053,2.74,16.44212272
45055,2.58,34.20633477
45057,2.68,62.96831369
45059,2.54,36.08632214
45061,2.51,16.57234354
45063,2.54,158.1527621
45065,2.11,10.32747646
45067,2.72,24.90741962
45069,2.52,21.82936278
45071,2.47,23.32888419
45073,2.38,47.27075452
45075,2.6,30.86966264
45077,2.46,95.373278
45079,2.51,208.1441279
45081,2.77,17.30521151
45083,2.57,144.4493659
45085,2.54,62.11476628
45087,2.35,20.75848345
45089,2.43,13.1408535
45091,2.6,146.7105208
46003,2.23,1.503621827
46005,2.28,5.636125726
46007,3.45,1.12019789
46009,2.19,4.77464071
46011,2.39,16.68723249
46013,2.31,8.754198719
46015,2.23,2.483176222
46017,3.63,1.681499839
46019,2.4,1.746369489
46021,2.17,0.755178034
46023,2.88,3.287268901
46025,2.3,1.480939773
46027,2.24,13.04872079
46029,2.29,15.71901255
46031,3.51,0.651608542
46033,2.07,2.125990404
46035,2.17,17.63827458
46037,2.06,2.066980814
46039,2.36,2.669748283
46041,3.43,0.969075244
46043,2.26,2.619910613
46045,2.45,1.351037913
46047,2.07,1.503231393
46049,2.19,0.913249342
46051,2.2,4.089097249
46053,2.25,1.598123783
46055,2.25,0.44399115
46057,2.62,4.567135659
46059,2.14,0.887149679
46061,3.18,3.018014667
46063,2.25,0.189469124
46065,2.19,9.172911312
46067,2.43,3.47391294
46069,2.16,0.597123449
46071,3.55,0.680900107
46073,2.17,1.488980595
46075,1.82,0.292660933
46077,2.13,2.304355281
46079,2.54,8.624841137
46081,2.17,12.17782292
46083,2.82,36.72729843
46085,2.71,0.909680872
46087,2.38,3.705658954
46089,2.11,0.80301836
46091,2.59,2.255007832
46093,2.44,3.05060014
46095,3.02,0.606918477
46097,2.25,1.509411897
46099,2.41,89.3667699
46101,2.34,4.836466846
46102,4.97,2.643662271
46103,2.42,15.19701245
46105,2.18,0.391014693
46107,2.25,1.042891944
46109,2.63,3.606617053
46111,2.23,1.619700788
